3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x1b1a: v1b1a(0x97) = CONST ,0x1ae1,v1b1a,0,CONST,renounceOwnership,public,False,0x97,0,0x45b9
    0x1b1d: v1b1d = SLOAD v1b1a(0x97),0x1ae1,v1b1d,"0,v1b1a",SLOAD,renounceOwnership,public,False,0,0,0x45b9
    0x1b1e: v1b1e(0x1) = CONST ,0x1ae1,v1b1e,0,CONST,renounceOwnership,public,False,0x1,0,0x45b9
    0x1b20: v1b20(0x1) = CONST ,0x1ae1,v1b20,0,CONST,renounceOwnership,public,False,0x1,0,0x45b9
    0x1b22: v1b22(0xa0) = CONST ,0x1ae1,v1b22,0,CONST,renounceOwnership,public,False,0xa0,0,0x45b9
"    0x1b24: v1b24(0x10000000000000000000000000000000000000000) = SHL v1b22(0xa0), v1b20(0x1)",0x1ae1,v1b24,"0,v1b22,v1b20",SHL,renounceOwnership,public,False,0x10000000000000000000000000000000000000000,0,0x45b9
"    0x1b25: v1b25(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1b24(0x10000000000000000000000000000000000000000), v1b1e(0x1)",0x1ae1,v1b25,"0,v1b24,v1b1e",SUB,renounceOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x45b9
    0x1b26: v1b26(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v1b25(0xffffffffffffffffffffffffffffffffffffffff),0x1ae1,v1b26,"0,v1b25",NOT,renounceOwnership,public,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,0x45b9
"    0x1b27: v1b27 = AND v1b26(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v1b1d",0x1ae1,v1b27,"0,v1b26,v1b1d",AND,renounceOwnership,public,False,0,0,0x45b9
"    0x1b29: SSTORE v1b1a(0x97), v1b27",0x1ae1,0,"0,v1b1a,v1b27",SSTORE,renounceOwnership,public,False,0,0,0x45b9
    0x1b2a: JUMP v891(0x45b9),0x1ae1,0,"0,v891",JUMP,renounceOwnership,public,False,0,0,0x45b9
    Begin block 0x45b9,0x45b9,0,0,0,renounceOwnership,public,False,0,0,0x45b9
"    prev=[0x1ae1], succ=[]",0x45b9,0,0,0,renounceOwnership,public,False,0,0,0x45b9
    =================================,0x45b9,0,0,0,renounceOwnership,public,False,0,0,0x45b9
    0x45ba: STOP ,0x45b9,0,0,STOP,renounceOwnership,public,False,0,0,0x45b9
},0x45b9,0,0,0,renounceOwnership,public,False,0,0,0x45b9
function getFeeRate(uint8)() public {,0x898,0,0,public,getFeeRate,public,False,0,0,0x45b9
    Begin block 0x898,0x898,0,0,0,getFeeRate,public,False,0,0,0x45b9
"    prev=[], succ=[0x8a0, 0x8a4]",0x898,0,0,0,getFeeRate,public,False,0,0,"0x8a0, 0x8a4"
    =================================,0x898,0,0,0,getFeeRate,public,False,0,0,"0x8a0, 0x8a4"
    0x899: v899 = CALLVALUE ,0x898,v899,0,CALLVALUE,getFeeRate,public,False,0,0,"0x8a0, 0x8a4"
    0x89b: v89b = ISZERO v899,0x898,v89b,"0,v899",ISZERO,getFeeRate,public,False,0,0,"0x8a0, 0x8a4"
    0x89c: v89c(0x8a4) = CONST ,0x898,v89c,0,CONST,getFeeRate,public,False,0x8a4,0,"0x8a0, 0x8a4"
"    0x89f: JUMPI v89c(0x8a4), v89b",0x898,0,"0,v89c,v89b",JUMPI,getFeeRate,public,False,0,0,"0x8a0, 0x8a4"
    Begin block 0x8a0,0x8a0,0,0,0,getFeeRate,public,False,0,0,"0x8a0, 0x8a4"
"    prev=[0x898], succ=[]",0x8a0,0,0,0,getFeeRate,public,False,0,0,"0x8a0, 0x8a4"
    =================================,0x8a0,0,0,0,getFeeRate,public,False,0,0,"0x8a0, 0x8a4"
    0x8a0: v8a0(0x0) = CONST ,0x8a0,v8a0,0,CONST,getFeeRate,public,False,0x0,0,"0x8a0, 0x8a4"
"    0x8a3: REVERT v8a0(0x0), v8a0(0x0)",0x8a0,0,"0,v8a0,v8a0",REVERT,getFeeRate,public,False,0,0,"0x8a0, 0x8a4"
    Begin block 0x8a4,0x8a4,0,0,0,getFeeRate,public,False,0,0,"0x8a0, 0x8a4"
"    prev=[0x898], succ=[0x8b7, 0x8bb]",0x8a4,0,0,0,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
    =================================,0x8a4,0,0,0,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
    0x8a6: v8a6(0x45da) = CONST ,0x8a4,v8a6,0,CONST,getFeeRate,public,False,0x45da,0,"0x8b7, 0x8bb"
    0x8a9: v8a9(0x4) = CONST ,0x8a4,v8a9,0,CONST,getFeeRate,public,False,0x4,0,"0x8b7, 0x8bb"
    0x8ac: v8ac = CALLDATASIZE ,0x8a4,v8ac,0,CALLDATASIZE,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
"    0x8ad: v8ad = SUB v8ac, v8a9(0x4)",0x8a4,v8ad,"0,v8ac,v8a9",SUB,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
    0x8ae: v8ae(0x20) = CONST ,0x8a4,v8ae,0,CONST,getFeeRate,public,False,0x20,0,"0x8b7, 0x8bb"
"    0x8b1: v8b1 = LT v8ad, v8ae(0x20)",0x8a4,v8b1,"0,v8ad,v8ae",LT,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
    0x8b2: v8b2 = ISZERO v8b1,0x8a4,v8b2,"0,v8b1",ISZERO,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
    0x8b3: v8b3(0x8bb) = CONST ,0x8a4,v8b3,0,CONST,getFeeRate,public,False,0x8bb,0,"0x8b7, 0x8bb"
"    0x8b6: JUMPI v8b3(0x8bb), v8b2",0x8a4,0,"0,v8b3,v8b2",JUMPI,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
    Begin block 0x8b7,0x8b7,0,0,0,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
"    prev=[0x8a4], succ=[]",0x8b7,0,0,0,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
    =================================,0x8b7,0,0,0,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
    0x8b7: v8b7(0x0) = CONST ,0x8b7,v8b7,0,CONST,getFeeRate,public,False,0x0,0,"0x8b7, 0x8bb"
"    0x8ba: REVERT v8b7(0x0), v8b7(0x0)",0x8b7,0,"0,v8b7,v8b7",REVERT,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
    Begin block 0x8bb,0x8bb,0,0,0,getFeeRate,public,False,0,0,"0x8b7, 0x8bb"
"    prev=[0x8a4], succ=[0x1b2b0x898]",0x8bb,0,0,0,getFeeRate,public,False,0,0,0x1b2b0x898
    =================================,0x8bb,0,0,0,getFeeRate,public,False,0,0,0x1b2b0x898
    0x8bd: v8bd = CALLDATALOAD v8a9(0x4),0x8bb,v8bd,"0,v8a9",CALLDATALOAD,getFeeRate,public,False,0,0,0x1b2b0x898
    0x8be: v8be(0xff) = CONST ,0x8bb,v8be,0,CONST,getFeeRate,public,False,0xff,0,0x1b2b0x898
"    0x8c0: v8c0 = AND v8be(0xff), v8bd",0x8bb,v8c0,"0,v8be,v8bd",AND,getFeeRate,public,False,0,0,0x1b2b0x898
    0x8c1: v8c1(0x1b2b) = CONST ,0x8bb,v8c1,0,CONST,getFeeRate,public,False,0x1b2b,0,0x1b2b0x898
    0x8c4: JUMP v8c1(0x1b2b),0x8bb,0,"0,v8c1",JUMP,getFeeRate,public,False,0,0,0x1b2b0x898
    Begin block 0x1b2b0x898,0x1b2b0x898,0,0,0,getFeeRate,public,False,0,0,0x1b2b0x898
"    prev=[0x8bb], succ=[0x1b390x898, 0x1b3a0x898]",0x1b2b0x898,0,0,0,getFeeRate,public,False,0,0,"0x1b390x898, 0x1b3a0x898"
    =================================,0x1b2b0x898,0,0,0,getFeeRate,public,False,0,0,"0x1b390x898, 0x1b3a0x898"
    0x1b2c0x898: v8981b2c(0x0) = CONST ,0x1b2b0x898,v8981b2c,0,CONST,getFeeRate,public,False,0x0,0,"0x1b390x898, 0x1b3a0x898"
    0x1b300x898: v8981b30(0x2) = CONST ,0x1b2b0x898,v8981b30,0,CONST,getFeeRate,public,False,0x2,0,"0x1b390x898, 0x1b3a0x898"
"    0x1b330x898: v8981b33 = GT v8c0, v8981b30(0x2)",0x1b2b0x898,v8981b33,"0,v8c0,v8981b30",GT,getFeeRate,public,False,0,0,"0x1b390x898, 0x1b3a0x898"
    0x1b340x898: v8981b34 = ISZERO v8981b33,0x1b2b0x898,v8981b34,"0,v8981b33",ISZERO,getFeeRate,public,False,0,0,"0x1b390x898, 0x1b3a0x898"
    0x1b350x898: v8981b35(0x1b3a) = CONST ,0x1b2b0x898,v8981b35,0,CONST,getFeeRate,public,False,0x1b3a,0,"0x1b390x898, 0x1b3a0x898"
"    0x1b380x898: JUMPI v8981b35(0x1b3a), v8981b34",0x1b2b0x898,0,"0,v8981b35,v8981b34",JUMPI,getFeeRate,public,False,0,0,"0x1b390x898, 0x1b3a0x898"
    Begin block 0x1b390x898,0x1b390x898,0,0,0,getFeeRate,public,False,0,0,"0x1b390x898, 0x1b3a0x898"
"    prev=[0x1b2b0x898], succ=[]",0x1b390x898,0,0,0,getFeeRate,public,False,0,0,"0x1b390x898, 0x1b3a0x898"
    =================================,0x1b390x898,0,0,0,getFeeRate,public,False,0,0,"0x1b390x898, 0x1b3a0x898"
    0x1b390x898: THROW ,0x1b390x898,0,0,THROW,getFeeRate,public,False,0,0,"0x1b390x898, 0x1b3a0x898"
    Begin block 0x1b3a0x898,0x1b3a0x898,0,0,0,getFeeRate,public,False,0,0,"0x1b390x898, 0x1b3a0x898"
"    prev=[0x1b2b0x898], succ=[0x1b4a0x898, 0x1b410x898]",0x1b3a0x898,0,0,0,getFeeRate,public,False,0,0,"0x1b4a0x898, 0x1b410x898"
    =================================,0x1b3a0x898,0,0,0,getFeeRate,public,False,0,0,"0x1b4a0x898, 0x1b410x898"
"    0x1b3b0x898: v8981b3b = EQ v8c0, v8981b2c(0x0)",0x1b3a0x898,v8981b3b,"0,v8c0,v8981b2c",EQ,getFeeRate,public,False,0,0,"0x1b4a0x898, 0x1b410x898"
    0x1b3c0x898: v8981b3c = ISZERO v8981b3b,0x1b3a0x898,v8981b3c,"0,v8981b3b",ISZERO,getFeeRate,public,False,0,0,"0x1b4a0x898, 0x1b410x898"
    0x1b3d0x898: v8981b3d(0x1b4a) = CONST ,0x1b3a0x898,v8981b3d,0,CONST,getFeeRate,public,False,0x1b4a,0,"0x1b4a0x898, 0x1b410x898"
"    0x1b400x898: JUMPI v8981b3d(0x1b4a), v8981b3c",0x1b3a0x898,0,"0,v8981b3d,v8981b3c",JUMPI,getFeeRate,public,False,0,0,"0x1b4a0x898, 0x1b410x898"
    Begin block 0x1b4a0x898,0x1b4a0x898,0,0,0,getFeeRate,public,False,0,0,"0x1b4a0x898, 0x1b410x898"
"    prev=[0x1b3a0x898], succ=[0x1b570x898, 0x1b580x898]",0x1b4a0x898,0,0,0,getFeeRate,public,False,0,0,"0x1b570x898, 0x1b580x898"
    =================================,0x1b4a0x898,0,0,0,getFeeRate,public,False,0,0,"0x1b570x898, 0x1b580x898"
    0x1b4b0x898: v8981b4b(0x1) = CONST ,0x1b4a0x898,v8981b4b,0,CONST,getFeeRate,public,False,0x1,0,"0x1b570x898, 0x1b580x898"
    0x1b4e0x898: v8981b4e(0x2) = CONST ,0x1b4a0x898,v8981b4e,0,CONST,getFeeRate,public,False,0x2,0,"0x1b570x898, 0x1b580x898"
"    0x1b510x898: v8981b51 = GT v8c0, v8981b4e(0x2)",0x1b4a0x898,v8981b51,"0,v8c0,v8981b4e",GT,getFeeRate,public,False,0,0,"0x1b570x898, 0x1b580x898"
    0x1b520x898: v8981b52 = ISZERO v8981b51,0x1b4a0x898,v8981b52,"0,v8981b51",ISZERO,getFeeRate,public,False,0,0,"0x1b570x898, 0x1b580x898"
    0x1b530x898: v8981b53(0x1b58) = CONST ,0x1b4a0x898,v8981b53,0,CONST,getFeeRate,public,False,0x1b58,0,"0x1b570x898, 0x1b580x898"
"    0x1b560x898: JUMPI v8981b53(0x1b58), v8981b52",0x1b4a0x898,0,"0,v8981b53,v8981b52",JUMPI,getFeeRate,public,False,0,0,"0x1b570x898, 0x1b580x898"
    Begin block 0x1b570x898,0x1b570x898,0,0,0,getFeeRate,public,False,0,0,"0x1b570x898, 0x1b580x898"
"    prev=[0x1b4a0x898], succ=[]",0x1b570x898,0,0,0,getFeeRate,public,False,0,0,"0x1b570x898, 0x1b580x898"
    =================================,0x1b570x898,0,0,0,getFeeRate,public,False,0,0,"0x1b570x898, 0x1b580x898"
    0x1b570x898: THROW ,0x1b570x898,0,0,THROW,getFeeRate,public,False,0,0,"0x1b570x898, 0x1b580x898"
    Begin block 0x1b580x898,0x1b580x898,0,0,0,getFeeRate,public,False,0,0,"0x1b570x898, 0x1b580x898"
"    prev=[0x1b4a0x898], succ=[0x1b680x898, 0x1b5f0x898]",0x1b580x898,0,0,0,getFeeRate,public,False,0,0,"0x1b680x898, 0x1b5f0x898"
    =================================,0x1b580x898,0,0,0,getFeeRate,public,False,0,0,"0x1b680x898, 0x1b5f0x898"
"    0x1b590x898: v8981b59 = EQ v8c0, v8981b4b(0x1)",0x1b580x898,v8981b59,"0,v8c0,v8981b4b",EQ,getFeeRate,public,False,0,0,"0x1b680x898, 0x1b5f0x898"
    0x1b5a0x898: v8981b5a = ISZERO v8981b59,0x1b580x898,v8981b5a,"0,v8981b59",ISZERO,getFeeRate,public,False,0,0,"0x1b680x898, 0x1b5f0x898"
    0x1b5b0x898: v8981b5b(0x1b68) = CONST ,0x1b580x898,v8981b5b,0,CONST,getFeeRate,public,False,0x1b68,0,"0x1b680x898, 0x1b5f0x898"
"    0x1b5e0x898: JUMPI v8981b5b(0x1b68), v8981b5a",0x1b580x898,0,"0,v8981b5b,v8981b5a",JUMPI,getFeeRate,public,False,0,0,"0x1b680x898, 0x1b5f0x898"
    Begin block 0x1b680x898,0x1b680x898,0,0,0,getFeeRate,public,False,0,0,"0x1b680x898, 0x1b5f0x898"
"    prev=[0x1b580x898], succ=[0x1b750x898, 0x1b760x898]",0x1b680x898,0,0,0,getFeeRate,public,False,0,0,"0x1b750x898, 0x1b760x898"
    =================================,0x1b680x898,0,0,0,getFeeRate,public,False,0,0,"0x1b750x898, 0x1b760x898"
    0x1b690x898: v8981b69(0x2) = CONST ,0x1b680x898,v8981b69,0,CONST,getFeeRate,public,False,0x2,0,"0x1b750x898, 0x1b760x898"
    0x1b6c0x898: v8981b6c(0x2) = CONST ,0x1b680x898,v8981b6c,0,CONST,getFeeRate,public,False,0x2,0,"0x1b750x898, 0x1b760x898"
"    0x1b6f0x898: v8981b6f = GT v8c0, v8981b6c(0x2)",0x1b680x898,v8981b6f,"0,v8c0,v8981b6c",GT,getFeeRate,public,False,0,0,"0x1b750x898, 0x1b760x898"
    0x1b700x898: v8981b70 = ISZERO v8981b6f,0x1b680x898,v8981b70,"0,v8981b6f",ISZERO,getFeeRate,public,False,0,0,"0x1b750x898, 0x1b760x898"
    0x1b710x898: v8981b71(0x1b76) = CONST ,0x1b680x898,v8981b71,0,CONST,getFeeRate,public,False,0x1b76,0,"0x1b750x898, 0x1b760x898"
"    0x1b740x898: JUMPI v8981b71(0x1b76), v8981b70",0x1b680x898,0,"0,v8981b71,v8981b70",JUMPI,getFeeRate,public,False,0,0,"0x1b750x898, 0x1b760x898"
    Begin block 0x1b750x898,0x1b750x898,0,0,0,getFeeRate,public,False,0,0,"0x1b750x898, 0x1b760x898"
"    prev=[0x1b680x898], succ=[]",0x1b750x898,0,0,0,getFeeRate,public,False,0,0,"0x1b750x898, 0x1b760x898"
    =================================,0x1b750x898,0,0,0,getFeeRate,public,False,0,0,"0x1b750x898, 0x1b760x898"
    0x1b750x898: THROW ,0x1b750x898,0,0,THROW,getFeeRate,public,False,0,0,"0x1b750x898, 0x1b760x898"
    Begin block 0x1b760x898,0x1b760x898,0,0,0,getFeeRate,public,False,0,0,"0x1b750x898, 0x1b760x898"
"    prev=[0x1b680x898], succ=[0x1b7d0x898, 0x4b260x898]",0x1b760x898,0,0,0,getFeeRate,public,False,0,0,"0x1b7d0x898, 0x4b260x898"
    =================================,0x1b760x898,0,0,0,getFeeRate,public,False,0,0,"0x1b7d0x898, 0x4b260x898"
"    0x1b770x898: v8981b77 = EQ v8c0, v8981b69(0x2)",0x1b760x898,v8981b77,"0,v8c0,v8981b69",EQ,getFeeRate,public,False,0,0,"0x1b7d0x898, 0x4b260x898"
    0x1b780x898: v8981b78 = ISZERO v8981b77,0x1b760x898,v8981b78,"0,v8981b77",ISZERO,getFeeRate,public,False,0,0,"0x1b7d0x898, 0x4b260x898"
    0x1b790x898: v8981b79(0x4b26) = CONST ,0x1b760x898,v8981b79,0,CONST,getFeeRate,public,False,0x4b26,0,"0x1b7d0x898, 0x4b260x898"
"    0x1b7c0x898: JUMPI v8981b79(0x4b26), v8981b78",0x1b760x898,0,"0,v8981b79,v8981b78",JUMPI,getFeeRate,public,False,0,0,"0x1b7d0x898, 0x4b260x898"
    Begin block 0x1b7d0x898,0x1b7d0x898,0,0,0,getFeeRate,public,False,0,0,"0x1b7d0x898, 0x4b260x898"
"    prev=[0x1b760x898], succ=[0x4b4a0x898]",0x1b7d0x898,0,0,0,getFeeRate,public,False,0,0,0x4b4a0x898
    =================================,0x1b7d0x898,0,0,0,getFeeRate,public,False,0,0,0x4b4a0x898
    0x1b7e0x898: v8981b7e(0x13a) = CONST ,0x1b7d0x898,v8981b7e,0,CONST,getFeeRate,public,False,0x13a,0,0x4b4a0x898
    0x1b810x898: v8981b81 = SLOAD v8981b7e(0x13a),0x1b7d0x898,v8981b81,"0,v8981b7e",SLOAD,getFeeRate,public,False,0,0,0x4b4a0x898
    0x1b820x898: v8981b82(0x4b4a) = CONST ,0x1b7d0x898,v8981b82,0,CONST,getFeeRate,public,False,0x4b4a,0,0x4b4a0x898
    0x1b850x898: JUMP v8981b82(0x4b4a),0x1b7d0x898,0,"0,v8981b82",JUMP,getFeeRate,public,False,0,0,0x4b4a0x898
    Begin block 0x4b4a0x898,0x4b4a0x898,0,0,0,getFeeRate,public,False,0,0,0x4b4a0x898
"    prev=[0x1b7d0x898], succ=[0x45da]",0x4b4a0x898,0,0,0,getFeeRate,public,False,0,0,0x45da
    =================================,0x4b4a0x898,0,0,0,getFeeRate,public,False,0,0,0x45da
    0x4b4e0x898: JUMP v8a6(0x45da),0x4b4a0x898,0,"0,v8a6",JUMP,getFeeRate,public,False,0,0,0x45da
    Begin block 0x45da,0x45da,0,0,0,getFeeRate,public,False,0,0,0x45da
"    prev=[0x4ade0x898, 0x4b020x898, 0x4b260x898, 0x4b4a0x898], succ=[]",0x45da,0,0,0,getFeeRate,public,False,0,0,0x45da
    =================================,0x45da,0,0,0,getFeeRate,public,False,0,0,0x45da
"    0x45da_0x0: v45da_0 = PHI v8981b81, v8981b63, v8981b45, v8981b2c(0x0)",0x45da,v45da_0,"0,v8981b81,v8981b63,v8981b45,v8981b2c",PHI,getFeeRate,public,False,0,0,0x45da
    0x45db: v45db(0x40) = CONST ,0x45da,v45db,0,CONST,getFeeRate,public,False,0x40,0,0x45da
    0x45de: v45de = MLOAD v45db(0x40),0x45da,v45de,"0,v45db",MLOAD,getFeeRate,public,False,0,getFeeRate&m0x40,0x45da
"    0x45e1: MSTORE v45de, v45da_0",0x45da,getFeeRate&m0x40,"0,v45de,v45da_0",MSTORE,getFeeRate,public,False,0,getFeeRate&m0x40,0x45da
    0x45e2: v45e2 = MLOAD v45db(0x40),0x45da,v45e2,"0,v45db",MLOAD,getFeeRate,public,False,0,getFeeRate&m0x40,0x45da
"    0x45e6: v45e6(0x0) = SUB v45de, v45e2",0x45da,v45e6,"0,v45de,v45e2",SUB,getFeeRate,public,False,0x0,getFeeRate&m0x40-0x0,0x45da
    0x45e7: v45e7(0x20) = CONST ,0x45da,v45e7,0,CONST,getFeeRate,public,False,0x20,0,0x45da
"    0x45e9: v45e9(0x20) = ADD v45e7(0x20), v45e6(0x0)",0x45da,v45e9,"0,v45e7,v45e6",ADD,getFeeRate,public,False,0x20,getFeeRate&m0x40-0x0+0x20,0x45da
"    0x45eb: RETURN v45e2, v45e9(0x20)",0x45da,0,"0,v45e2,v45e9",RETURN,getFeeRate,public,False,0,0,0x45da
    Begin block 0x4b260x898,0x4b260x898,0,0,0,getFeeRate,public,False,0,0,0x45da
"    prev=[0x1b760x898], succ=[0x45da]",0x4b260x898,0,0,0,getFeeRate,public,False,0,0,0x45da
    =================================,0x4b260x898,0,0,0,getFeeRate,public,False,0,0,0x45da
    0x4b2a0x898: JUMP v8a6(0x45da),0x4b260x898,0,"0,v8a6",JUMP,getFeeRate,public,False,0,0,0x45da
    Begin block 0x1b5f0x898,0x1b5f0x898,0,0,0,getFeeRate,public,False,0,0,0x45da
"    prev=[0x1b580x898], succ=[0x4b020x898]",0x1b5f0x898,0,0,0,getFeeRate,public,False,0,0,0x4b020x898
    =================================,0x1b5f0x898,0,0,0,getFeeRate,public,False,0,0,0x4b020x898
    0x1b600x898: v8981b60(0x139) = CONST ,0x1b5f0x898,v8981b60,0,CONST,getFeeRate,public,False,0x139,0,0x4b020x898
    0x1b630x898: v8981b63 = SLOAD v8981b60(0x139),0x1b5f0x898,v8981b63,"0,v8981b60",SLOAD,getFeeRate,public,False,0,0,0x4b020x898
    0x1b640x898: v8981b64(0x4b02) = CONST ,0x1b5f0x898,v8981b64,0,CONST,getFeeRate,public,False,0x4b02,0,0x4b020x898
    0x1b670x898: JUMP v8981b64(0x4b02),0x1b5f0x898,0,"0,v8981b64",JUMP,getFeeRate,public,False,0,0,0x4b020x898
    Begin block 0x4b020x898,0x4b020x898,0,0,0,getFeeRate,public,False,0,0,0x4b020x898
"    prev=[0x1b5f0x898], succ=[0x45da]",0x4b020x898,0,0,0,getFeeRate,public,False,0,0,0x45da
    =================================,0x4b020x898,0,0,0,getFeeRate,public,False,0,0,0x45da
    0x4b060x898: JUMP v8a6(0x45da),0x4b020x898,0,"0,v8a6",JUMP,getFeeRate,public,False,0,0,0x45da
    Begin block 0x1b410x898,0x1b410x898,0,0,0,getFeeRate,public,False,0,0,0x45da
"    prev=[0x1b3a0x898], succ=[0x4ade0x898]",0x1b410x898,0,0,0,getFeeRate,public,False,0,0,0x4ade0x898
    =================================,0x1b410x898,0,0,0,getFeeRate,public,False,0,0,0x4ade0x898
    0x1b420x898: v8981b42(0x138) = CONST ,0x1b410x898,v8981b42,0,CONST,getFeeRate,public,False,0x138,0,0x4ade0x898
    0x1b450x898: v8981b45 = SLOAD v8981b42(0x138),0x1b410x898,v8981b45,"0,v8981b42",SLOAD,getFeeRate,public,False,0,0,0x4ade0x898
    0x1b460x898: v8981b46(0x4ade) = CONST ,0x1b410x898,v8981b46,0,CONST,getFeeRate,public,False,0x4ade,0,0x4ade0x898
    0x1b490x898: JUMP v8981b46(0x4ade),0x1b410x898,0,"0,v8981b46",JUMP,getFeeRate,public,False,0,0,0x4ade0x898
    Begin block 0x4ade0x898,0x4ade0x898,0,0,0,getFeeRate,public,False,0,0,0x4ade0x898
"    prev=[0x1b410x898], succ=[0x45da]",0x4ade0x898,0,0,0,getFeeRate,public,False,0,0,0x45da
    =================================,0x4ade0x898,0,0,0,getFeeRate,public,False,0,0,0x45da
    0x4ae20x898: JUMP v8a6(0x45da),0x4ade0x898,0,"0,v8a6",JUMP,getFeeRate,public,False,0,0,0x45da
},0x4ade0x898,0,0,0,getFeeRate,public,False,0,0,0x45da
function pause()() public {,0x8c5,0,0,public,pause,public,False,0,0,0x45da
    Begin block 0x8c5,0x8c5,0,0,0,pause,public,False,0,0,0x45da
"    prev=[], succ=[0x8cd, 0x8d1]",0x8c5,0,0,0,pause,public,False,0,0,"0x8cd, 0x8d1"
    =================================,0x8c5,0,0,0,pause,public,False,0,0,"0x8cd, 0x8d1"
    0x8c6: v8c6 = CALLVALUE ,0x8c5,v8c6,0,CALLVALUE,pause,public,False,0,0,"0x8cd, 0x8d1"
    0x8c8: v8c8 = ISZERO v8c6,0x8c5,v8c8,"0,v8c6",ISZERO,pause,public,False,0,0,"0x8cd, 0x8d1"
    0x8c9: v8c9(0x8d1) = CONST ,0x8c5,v8c9,0,CONST,pause,public,False,0x8d1,0,"0x8cd, 0x8d1"
"    0x8cc: JUMPI v8c9(0x8d1), v8c8",0x8c5,0,"0,v8c9,v8c8",JUMPI,pause,public,False,0,0,"0x8cd, 0x8d1"
    Begin block 0x8cd,0x8cd,0,0,0,pause,public,False,0,0,"0x8cd, 0x8d1"
"    prev=[0x8c5], succ=[]",0x8cd,0,0,0,pause,public,False,0,0,"0x8cd, 0x8d1"
    =================================,0x8cd,0,0,0,pause,public,False,0,0,"0x8cd, 0x8d1"
    0x8cd: v8cd(0x0) = CONST ,0x8cd,v8cd,0,CONST,pause,public,False,0x0,0,"0x8cd, 0x8d1"
"    0x8d0: REVERT v8cd(0x0), v8cd(0x0)",0x8cd,0,"0,v8cd,v8cd",REVERT,pause,public,False,0,0,"0x8cd, 0x8d1"
    Begin block 0x8d1,0x8d1,0,0,0,pause,public,False,0,0,"0x8cd, 0x8d1"
"    prev=[0x8c5], succ=[0x1b86B0x8d1]",0x8d1,0,0,0,pause,public,False,0,0,0x1b86B0x8d1
    =================================,0x8d1,0,0,0,pause,public,False,0,0,0x1b86B0x8d1
    0x8d3: v8d3(0x460b) = CONST ,0x8d1,v8d3,0,CONST,pause,public,False,0x460b,0,0x1b86B0x8d1
    0x8d6: v8d6(0x1b86) = CONST ,0x8d1,v8d6,0,CONST,pause,public,False,0x1b86,0,0x1b86B0x8d1
"    0x8d9: JUMP v8d6(0x1b86), v8d3(0x460b)",0x8d1,0,"0,v8d6,v8d3",JUMP,pause,public,False,0,0,0x1b86B0x8d1
    Begin block 0x1b86B0x8d1,0x1b86B0x8d1,0,0,0,pause,public,False,0,0,0x1b86B0x8d1
"    prev=[0x8d1], succ=[0x1c73B0x1b86B0x8d1]",0x1b86B0x8d1,0,0,0,pause,public,False,0,0,0x1c73B0x1b86B0x8d1
    =================================,0x1b86B0x8d1,0,0,0,pause,public,False,0,0,0x1c73B0x1b86B0x8d1
    0x1b87S0x8d1: v1b87V8d1(0x1b8e) = CONST ,0x1b86B0x8d1,v1b87V8d1,0,CONST,pause,public,False,0x1b8e,0,0x1c73B0x1b86B0x8d1
    0x1b8aS0x8d1: v1b8aV8d1(0x1c73) = CONST ,0x1b86B0x8d1,v1b8aV8d1,0,CONST,pause,public,False,0x1c73,0,0x1c73B0x1b86B0x8d1
    0x1b8dS0x8d1: JUMP v1b8aV8d1(0x1c73),0x1b86B0x8d1,0,"0,v1b8aV8d1",JUMP,pause,public,False,0,0,0x1c73B0x1b86B0x8d1
    Begin block 0x1c73B0x1b86B0x8d1,0x1c73B0x1b86B0x8d1,0,0,0,pause,public,False,0,0,0x1c73B0x1b86B0x8d1
"    prev=[0x1b86B0x8d1], succ=[0x1b8eB0x8d1]",0x1c73B0x1b86B0x8d1,0,0,0,pause,public,False,0,0,0x1b8eB0x8d1
    =================================,0x1c73B0x1b86B0x8d1,0,0,0,pause,public,False,0,0,0x1b8eB0x8d1
    0x1c74S0x1b86S0x8d1: v1c74V1b86V8d1(0x97) = CONST ,0x1c73B0x1b86B0x8d1,v1c74V1b86V8d1,0,CONST,pause,public,False,0x97,0,0x1b8eB0x8d1
    0x1c76S0x1b86S0x8d1: v1c76V1b86V8d1 = SLOAD v1c74V1b86V8d1(0x97),0x1c73B0x1b86B0x8d1,v1c76V1b86V8d1,"0,v1c74V1b86V8d1",SLOAD,pause,public,False,0,0,0x1b8eB0x8d1
