3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x26d20x5c0: MSTORE v5c026d1, v5c026cc(0x7)",0x26b70x5c0,setMarketplaceFeeEngine&m0x40+0x24,"0,v5c026d1,v5c026cc",MSTORE,setMarketplaceFeeEngine,public,False,0,setMarketplaceFeeEngine&m0x40+0x24,"0x12380x5c0, 0x26b70x5c0"
    0x26d30x5c0: v5c026d3(0x1c995d1a5c9959) = CONST ,0x26b70x5c0,v5c026d3,0,CONST,setMarketplaceFeeEngine,public,False,0x1c995d1a5c9959,0,"0x12380x5c0, 0x26b70x5c0"
    0x26db0x5c0: v5c026db(0xca) = CONST ,0x26b70x5c0,v5c026db,0,CONST,setMarketplaceFeeEngine,public,False,0xca,0,"0x12380x5c0, 0x26b70x5c0"
"    0x26dd0x5c0: v5c026dd(0x7265746972656400000000000000000000000000000000000000000000000000) = SHL v5c026db(0xca), v5c026d3(0x1c995d1a5c9959)",0x26b70x5c0,v5c026dd,"0,v5c026db,v5c026d3",SHL,setMarketplaceFeeEngine,public,False,0x7265746972656400000000000000000000000000000000000000000000000000,0,"0x12380x5c0, 0x26b70x5c0"
    0x26de0x5c0: v5c026de(0x44) = CONST ,0x26b70x5c0,v5c026de,0,CONST,setMarketplaceFeeEngine,public,False,0x44,0,"0x12380x5c0, 0x26b70x5c0"
"    0x26e10x5c0: v5c026e1 = ADD v5c026bb, v5c026de(0x44)",0x26b70x5c0,v5c026e1,"0,v5c026bb,v5c026de",ADD,setMarketplaceFeeEngine,public,False,0,setMarketplaceFeeEngine&m0x40+0x44,"0x12380x5c0, 0x26b70x5c0"
"    0x26e20x5c0: MSTORE v5c026e1, v5c026dd(0x7265746972656400000000000000000000000000000000000000000000000000)",0x26b70x5c0,setMarketplaceFeeEngine&m0x40+0x44,"0,v5c026e1,v5c026dd",MSTORE,setMarketplaceFeeEngine,public,False,0,setMarketplaceFeeEngine&m0x40+0x44,"0x12380x5c0, 0x26b70x5c0"
    0x26e40x5c0: v5c026e4 = MLOAD v5c026b8(0x40),0x26b70x5c0,v5c026e4,"0,v5c026b8",MLOAD,setMarketplaceFeeEngine,public,False,0,setMarketplaceFeeEngine&m0x40,"0x12380x5c0, 0x26b70x5c0"
"    0x26e80x5c0: v5c026e8(0x0) = SUB v5c026bb, v5c026e4",0x26b70x5c0,v5c026e8,"0,v5c026bb,v5c026e4",SUB,setMarketplaceFeeEngine,public,False,0x0,setMarketplaceFeeEngine&m0x40-0x0,"0x12380x5c0, 0x26b70x5c0"
    0x26e90x5c0: v5c026e9(0x64) = CONST ,0x26b70x5c0,v5c026e9,0,CONST,setMarketplaceFeeEngine,public,False,0x64,0,"0x12380x5c0, 0x26b70x5c0"
"    0x26eb0x5c0: v5c026eb(0x64) = ADD v5c026e9(0x64), v5c026e8(0x0)",0x26b70x5c0,v5c026eb,"0,v5c026e9,v5c026e8",ADD,setMarketplaceFeeEngine,public,False,0x64,setMarketplaceFeeEngine&m0x40-0x0+0x64,"0x12380x5c0, 0x26b70x5c0"
"    0x26ed0x5c0: REVERT v5c026e4, v5c026eb(0x64)",0x26b70x5c0,0,"0,v5c026e4,v5c026eb",REVERT,setMarketplaceFeeEngine,public,False,0,0,"0x12380x5c0, 0x26b70x5c0"
},0x26b70x5c0,0,0,0,setMarketplaceFeeEngine,public,False,0,0,"0x12380x5c0, 0x26b70x5c0"
"function listings(address,uint256,address)() public {",0x5f3,0,0,,listings,public,False,0,0,"0x12380x5c0, 0x26b70x5c0"
    Begin block 0x5f3,0x5f3,0,0,0,listings,public,False,0,0,"0x12380x5c0, 0x26b70x5c0"
"    prev=[], succ=[0x5fb, 0x5ff]",0x5f3,0,0,0,listings,public,False,0,0,"0x5fb, 0x5ff"
    =================================,0x5f3,0,0,0,listings,public,False,0,0,"0x5fb, 0x5ff"
    0x5f4: v5f4 = CALLVALUE ,0x5f3,v5f4,0,CALLVALUE,listings,public,False,0,0,"0x5fb, 0x5ff"
    0x5f6: v5f6 = ISZERO v5f4,0x5f3,v5f6,"0,v5f4",ISZERO,listings,public,False,0,0,"0x5fb, 0x5ff"
    0x5f7: v5f7(0x5ff) = CONST ,0x5f3,v5f7,0,CONST,listings,public,False,0x5ff,0,"0x5fb, 0x5ff"
"    0x5fa: JUMPI v5f7(0x5ff), v5f6",0x5f3,0,"0,v5f7,v5f6",JUMPI,listings,public,False,0,0,"0x5fb, 0x5ff"
    Begin block 0x5fb,0x5fb,0,0,0,listings,public,False,0,0,"0x5fb, 0x5ff"
"    prev=[0x5f3], succ=[]",0x5fb,0,0,0,listings,public,False,0,0,"0x5fb, 0x5ff"
    =================================,0x5fb,0,0,0,listings,public,False,0,0,"0x5fb, 0x5ff"
    0x5fb: v5fb(0x0) = CONST ,0x5fb,v5fb,0,CONST,listings,public,False,0x0,0,"0x5fb, 0x5ff"
"    0x5fe: REVERT v5fb(0x0), v5fb(0x0)",0x5fb,0,"0,v5fb,v5fb",REVERT,listings,public,False,0,0,"0x5fb, 0x5ff"
    Begin block 0x5ff,0x5ff,0,0,0,listings,public,False,0,0,"0x5fb, 0x5ff"
"    prev=[0x5f3], succ=[0x612, 0x616]",0x5ff,0,0,0,listings,public,False,0,0,"0x612, 0x616"
    =================================,0x5ff,0,0,0,listings,public,False,0,0,"0x612, 0x616"
    0x601: v601(0x636) = CONST ,0x5ff,v601,0,CONST,listings,public,False,0x636,0,"0x612, 0x616"
    0x604: v604(0x4) = CONST ,0x5ff,v604,0,CONST,listings,public,False,0x4,0,"0x612, 0x616"
    0x607: v607 = CALLDATASIZE ,0x5ff,v607,0,CALLDATASIZE,listings,public,False,0,0,"0x612, 0x616"
"    0x608: v608 = SUB v607, v604(0x4)",0x5ff,v608,"0,v607,v604",SUB,listings,public,False,0,0,"0x612, 0x616"
    0x609: v609(0x60) = CONST ,0x5ff,v609,0,CONST,listings,public,False,0x60,0,"0x612, 0x616"
"    0x60c: v60c = LT v608, v609(0x60)",0x5ff,v60c,"0,v608,v609",LT,listings,public,False,0,0,"0x612, 0x616"
    0x60d: v60d = ISZERO v60c,0x5ff,v60d,"0,v60c",ISZERO,listings,public,False,0,0,"0x612, 0x616"
    0x60e: v60e(0x616) = CONST ,0x5ff,v60e,0,CONST,listings,public,False,0x616,0,"0x612, 0x616"
"    0x611: JUMPI v60e(0x616), v60d",0x5ff,0,"0,v60e,v60d",JUMPI,listings,public,False,0,0,"0x612, 0x616"
    Begin block 0x612,0x612,0,0,0,listings,public,False,0,0,"0x612, 0x616"
"    prev=[0x5ff], succ=[]",0x612,0,0,0,listings,public,False,0,0,"0x612, 0x616"
    =================================,0x612,0,0,0,listings,public,False,0,0,"0x612, 0x616"
    0x612: v612(0x0) = CONST ,0x612,v612,0,CONST,listings,public,False,0x0,0,"0x612, 0x616"
"    0x615: REVERT v612(0x0), v612(0x0)",0x612,0,"0,v612,v612",REVERT,listings,public,False,0,0,"0x612, 0x616"
    Begin block 0x616,0x616,0,0,0,listings,public,False,0,0,"0x612, 0x616"
"    prev=[0x5ff], succ=[0x1284]",0x616,0,0,0,listings,public,False,0,0,0x1284
    =================================,0x616,0,0,0,listings,public,False,0,0,0x1284
    0x618: v618(0x1) = CONST ,0x616,v618,0,CONST,listings,public,False,0x1,0,0x1284
    0x61a: v61a(0x1) = CONST ,0x616,v61a,0,CONST,listings,public,False,0x1,0,0x1284
    0x61c: v61c(0xa0) = CONST ,0x616,v61c,0,CONST,listings,public,False,0xa0,0,0x1284
"    0x61e: v61e(0x10000000000000000000000000000000000000000) = SHL v61c(0xa0), v61a(0x1)",0x616,v61e,"0,v61c,v61a",SHL,listings,public,False,0x10000000000000000000000000000000000000000,0,0x1284
"    0x61f: v61f(0xffffffffffffffffffffffffffffffffffffffff) = SUB v61e(0x10000000000000000000000000000000000000000), v618(0x1)",0x616,v61f,"0,v61e,v618",SUB,listings,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1284
    0x621: v621 = CALLDATALOAD v604(0x4),0x616,v621,"0,v604",CALLDATALOAD,listings,public,False,0,0,0x1284
"    0x623: v623 = AND v61f(0xffffffffffffffffffffffffffffffffffffffff), v621",0x616,v623,"0,v61f,v621",AND,listings,public,False,0,0,0x1284
    0x625: v625(0x20) = CONST ,0x616,v625,0,CONST,listings,public,False,0x20,0,0x1284
"    0x628: v628(0x24) = ADD v604(0x4), v625(0x20)",0x616,v628,"0,v604,v625",ADD,listings,public,False,0x24,0,0x1284
    0x629: v629 = CALLDATALOAD v628(0x24),0x616,v629,"0,v628",CALLDATALOAD,listings,public,False,0,0,0x1284
    0x62b: v62b(0x40) = CONST ,0x616,v62b,0,CONST,listings,public,False,0x40,0,0x1284
"    0x62f: v62f(0x44) = ADD v604(0x4), v62b(0x40)",0x616,v62f,"0,v604,v62b",ADD,listings,public,False,0x44,0,0x1284
    0x630: v630 = CALLDATALOAD v62f(0x44),0x616,v630,"0,v62f",CALLDATALOAD,listings,public,False,0,0,0x1284
"    0x631: v631 = AND v630, v61f(0xffffffffffffffffffffffffffffffffffffffff)",0x616,v631,"0,v630,v61f",AND,listings,public,False,0,0,0x1284
    0x632: v632(0x1284) = CONST ,0x616,v632,0,CONST,listings,public,False,0x1284,0,0x1284
    0x635: JUMP v632(0x1284),0x616,0,"0,v632",JUMP,listings,public,False,0,0,0x1284
    Begin block 0x1284,0x1284,0,0,0,listings,public,False,0,0,0x1284
"    prev=[0x616], succ=[0x636]",0x1284,0,0,0,listings,public,False,0,0,0x636
    =================================,0x1284,0,0,0,listings,public,False,0,0,0x636
    0x1285: v1285(0x99) = CONST ,0x1284,v1285,0,CONST,listings,public,False,0x99,0,0x636
    0x1287: v1287(0x20) = CONST ,0x1284,v1287,0,CONST,listings,public,False,0x20,0,0x636
"    0x128b: MSTORE v1287(0x20), v1285(0x99)",0x1284,0,"0,v1287,v1285",MSTORE,listings,public,False,0,0,0x636
    0x128c: v128c(0x0) = CONST ,0x1284,v128c,0,CONST,listings,public,False,0x0,0,0x636
"    0x1290: MSTORE v128c(0x0), v623",0x1284,0,"0,v128c,v623",MSTORE,listings,public,False,0,0,0x636
    0x1291: v1291(0x40) = CONST ,0x1284,v1291,0,CONST,listings,public,False,0x40,0,0x636
"    0x1295: v1295 = SHA3 v128c(0x0), v1291(0x40)",0x1284,v1295,"0,v128c,v1291",SHA3,listings,public,False,0,0,0x636
"    0x1297: MSTORE v1287(0x20), v1295",0x1284,0,"0,v1287,v1295",MSTORE,listings,public,False,0,0,0x636
"    0x129a: MSTORE v128c(0x0), v629",0x1284,0,"0,v128c,v629",MSTORE,listings,public,False,0,0,0x636
"    0x129d: v129d = SHA3 v128c(0x0), v1291(0x40)",0x1284,v129d,"0,v128c,v1291",SHA3,listings,public,False,0,0,0x636
"    0x129f: MSTORE v1287(0x20), v129d",0x1284,0,"0,v1287,v129d",MSTORE,listings,public,False,0,0,0x636
"    0x12a1: MSTORE v128c(0x0), v631",0x1284,0,"0,v128c,v631",MSTORE,listings,public,False,0,0,0x636
"    0x12a3: v12a3 = SHA3 v128c(0x0), v1291(0x40)",0x1284,v12a3,"0,v128c,v1291",SHA3,listings,public,False,0,0,0x636
    0x12a5: v12a5 = SLOAD v12a3,0x1284,v12a5,"0,v12a3",SLOAD,listings,public,False,0,0,0x636
    0x12a6: v12a6(0x1) = CONST ,0x1284,v12a6,0,CONST,listings,public,False,0x1,0,0x636
"    0x12a9: v12a9 = ADD v12a3, v12a6(0x1)",0x1284,v12a9,"0,v12a3,v12a6",ADD,listings,public,False,0,0,0x636
    0x12aa: v12aa = SLOAD v12a9,0x1284,v12aa,"0,v12a9",SLOAD,listings,public,False,0,0,0x636
    0x12ab: v12ab(0x2) = CONST ,0x1284,v12ab,0,CONST,listings,public,False,0x2,0,0x636
"    0x12ae: v12ae = ADD v12a3, v12ab(0x2)",0x1284,v12ae,"0,v12a3,v12ab",ADD,listings,public,False,0,0,0x636
    0x12af: v12af = SLOAD v12ae,0x1284,v12af,"0,v12ae",SLOAD,listings,public,False,0,0,0x636
    0x12b0: v12b0(0x3) = CONST ,0x1284,v12b0,0,CONST,listings,public,False,0x3,0,0x636
"    0x12b3: v12b3 = ADD v12a3, v12b0(0x3)",0x1284,v12b3,"0,v12a3,v12b0",ADD,listings,public,False,0,0,0x636
    0x12b4: v12b4 = SLOAD v12b3,0x1284,v12b4,"0,v12b3",SLOAD,listings,public,False,0,0,0x636
    0x12b5: v12b5(0x4) = CONST ,0x1284,v12b5,0,CONST,listings,public,False,0x4,0,0x636
"    0x12b8: v12b8 = ADD v12a3, v12b5(0x4)",0x1284,v12b8,"0,v12a3,v12b5",ADD,listings,public,False,0,0,0x636
    0x12b9: v12b9 = SLOAD v12b8,0x1284,v12b9,"0,v12b8",SLOAD,listings,public,False,0,0,0x636
    0x12ba: v12ba(0x5) = CONST ,0x1284,v12ba,0,CONST,listings,public,False,0x5,0,0x636
"    0x12be: v12be = ADD v12a3, v12ba(0x5)",0x1284,v12be,"0,v12a3,v12ba",ADD,listings,public,False,0,0,0x636
    0x12bf: v12bf = SLOAD v12be,0x1284,v12bf,"0,v12be",SLOAD,listings,public,False,0,0,0x636
    0x12c2: v12c2(0x1) = CONST ,0x1284,v12c2,0,CONST,listings,public,False,0x1,0,0x636
    0x12c4: v12c4(0x1) = CONST ,0x1284,v12c4,0,CONST,listings,public,False,0x1,0,0x636
    0x12c6: v12c6(0xa0) = CONST ,0x1284,v12c6,0,CONST,listings,public,False,0xa0,0,0x636
"    0x12c8: v12c8(0x10000000000000000000000000000000000000000) = SHL v12c6(0xa0), v12c4(0x1)",0x1284,v12c8,"0,v12c6,v12c4",SHL,listings,public,False,0x10000000000000000000000000000000000000000,0,0x636
"    0x12c9: v12c9(0xffffffffffffffffffffffffffffffffffffffff) = SUB v12c8(0x10000000000000000000000000000000000000000), v12c2(0x1)",0x1284,v12c9,"0,v12c8,v12c2",SUB,listings,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x636
"    0x12cc: v12cc = AND v12aa, v12c9(0xffffffffffffffffffffffffffffffffffffffff)",0x1284,v12cc,"0,v12aa,v12c9",AND,listings,public,False,0,0,0x636
    0x12d3: JUMP v601(0x636),0x1284,0,"0,v601",JUMP,listings,public,False,0,0,0x636
    Begin block 0x636,0x636,0,0,0,listings,public,False,0,0,0x636
"    prev=[0x1284], succ=[]",0x636,0,0,0,listings,public,False,0,0,0x636
    =================================,0x636,0,0,0,listings,public,False,0,0,0x636
    0x637: v637(0x40) = CONST ,0x636,v637,0,CONST,listings,public,False,0x40,0,0x636
    0x63a: v63a = MLOAD v637(0x40),0x636,v63a,"0,v637",MLOAD,listings,public,False,0,listings&m0x40,0x636
"    0x63d: MSTORE v63a, v12a5",0x636,listings&m0x40,"0,v63a,v12a5",MSTORE,listings,public,False,0,listings&m0x40,0x636
    0x63e: v63e(0x1) = CONST ,0x636,v63e,0,CONST,listings,public,False,0x1,0,0x636
    0x640: v640(0x1) = CONST ,0x636,v640,0,CONST,listings,public,False,0x1,0,0x636
    0x642: v642(0xa0) = CONST ,0x636,v642,0,CONST,listings,public,False,0xa0,0,0x636
"    0x644: v644(0x10000000000000000000000000000000000000000) = SHL v642(0xa0), v640(0x1)",0x636,v644,"0,v642,v640",SHL,listings,public,False,0x10000000000000000000000000000000000000000,0,0x636
"    0x645: v645(0xffffffffffffffffffffffffffffffffffffffff) = SUB v644(0x10000000000000000000000000000000000000000), v63e(0x1)",0x636,v645,"0,v644,v63e",SUB,listings,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x636
"    0x648: v648 = AND v12cc, v645(0xffffffffffffffffffffffffffffffffffffffff)",0x636,v648,"0,v12cc,v645",AND,listings,public,False,0,0,0x636
    0x649: v649(0x20) = CONST ,0x636,v649,0,CONST,listings,public,False,0x20,0,0x636
"    0x64c: v64c = ADD v63a, v649(0x20)",0x636,v64c,"0,v63a,v649",ADD,listings,public,False,0,listings&m0x40+0x20,0x636
"    0x64d: MSTORE v64c, v648",0x636,listings&m0x40+0x20,"0,v64c,v648",MSTORE,listings,public,False,0,listings&m0x40+0x20,0x636
"    0x650: v650 = ADD v637(0x40), v63a",0x636,v650,"0,v637,v63a",ADD,listings,public,False,0,listings&m0x40+0x40,0x636
"    0x654: MSTORE v650, v12af",0x636,listings&m0x40+0x40,"0,v650,v12af",MSTORE,listings,public,False,0,listings&m0x40+0x40,0x636
    0x655: v655(0x60) = CONST ,0x636,v655,0,CONST,listings,public,False,0x60,0,0x636
"    0x658: v658 = ADD v63a, v655(0x60)",0x636,v658,"0,v63a,v655",ADD,listings,public,False,0,listings&m0x40+0x60,0x636
"    0x65c: MSTORE v658, v12b4",0x636,listings&m0x40+0x60,"0,v658,v12b4",MSTORE,listings,public,False,0,listings&m0x40+0x60,0x636
    0x65d: v65d(0x80) = CONST ,0x636,v65d,0,CONST,listings,public,False,0x80,0,0x636
"    0x660: v660 = ADD v63a, v65d(0x80)",0x636,v660,"0,v63a,v65d",ADD,listings,public,False,0,listings&m0x40+0x80,0x636
"    0x661: MSTORE v660, v12b9",0x636,listings&m0x40+0x80,"0,v660,v12b9",MSTORE,listings,public,False,0,listings&m0x40+0x80,0x636
    0x662: v662(0xa0) = CONST ,0x636,v662,0,CONST,listings,public,False,0xa0,0,0x636
"    0x665: v665 = ADD v63a, v662(0xa0)",0x636,v665,"0,v63a,v662",ADD,listings,public,False,0,listings&m0x40+0xa0,0x636
"    0x666: MSTORE v665, v12bf",0x636,listings&m0x40+0xa0,"0,v665,v12bf",MSTORE,listings,public,False,0,listings&m0x40+0xa0,0x636
    0x667: v667 = MLOAD v637(0x40),0x636,v667,"0,v637",MLOAD,listings,public,False,0,listings&m0x40,0x636
"    0x66b: v66b(0x0) = SUB v63a, v667",0x636,v66b,"0,v63a,v667",SUB,listings,public,False,0x0,listings&m0x40-0x0,0x636
    0x66c: v66c(0xc0) = CONST ,0x636,v66c,0,CONST,listings,public,False,0xc0,0,0x636
"    0x66e: v66e(0xc0) = ADD v66c(0xc0), v66b(0x0)",0x636,v66e,"0,v66c,v66b",ADD,listings,public,False,0xc0,listings&m0x40-0x0+0xc0,0x636
"    0x670: RETURN v667, v66e(0xc0)",0x636,0,"0,v667,v66e",RETURN,listings,public,False,0,0,0x636
},0x636,0,0,0,listings,public,False,0,0,0x636
function renounceOwnership()() public {,0x671,0,0,public,renounceOwnership,public,False,0,0,0x636
    Begin block 0x671,0x671,0,0,0,renounceOwnership,public,False,0,0,0x636
"    prev=[], succ=[0x679, 0x67d]",0x671,0,0,0,renounceOwnership,public,False,0,0,"0x679, 0x67d"
    =================================,0x671,0,0,0,renounceOwnership,public,False,0,0,"0x679, 0x67d"
    0x672: v672 = CALLVALUE ,0x671,v672,0,CALLVALUE,renounceOwnership,public,False,0,0,"0x679, 0x67d"
    0x674: v674 = ISZERO v672,0x671,v674,"0,v672",ISZERO,renounceOwnership,public,False,0,0,"0x679, 0x67d"
    0x675: v675(0x67d) = CONST ,0x671,v675,0,CONST,renounceOwnership,public,False,0x67d,0,"0x679, 0x67d"
"    0x678: JUMPI v675(0x67d), v674",0x671,0,"0,v675,v674",JUMPI,renounceOwnership,public,False,0,0,"0x679, 0x67d"
    Begin block 0x679,0x679,0,0,0,renounceOwnership,public,False,0,0,"0x679, 0x67d"
"    prev=[0x671], succ=[]",0x679,0,0,0,renounceOwnership,public,False,0,0,"0x679, 0x67d"
    =================================,0x679,0,0,0,renounceOwnership,public,False,0,0,"0x679, 0x67d"
    0x679: v679(0x0) = CONST ,0x679,v679,0,CONST,renounceOwnership,public,False,0x0,0,"0x679, 0x67d"
"    0x67c: REVERT v679(0x0), v679(0x0)",0x679,0,"0,v679,v679",REVERT,renounceOwnership,public,False,0,0,"0x679, 0x67d"
    Begin block 0x67d,0x67d,0,0,0,renounceOwnership,public,False,0,0,"0x679, 0x67d"
"    prev=[0x671], succ=[0x12d4]",0x67d,0,0,0,renounceOwnership,public,False,0,0,0x12d4
    =================================,0x67d,0,0,0,renounceOwnership,public,False,0,0,0x12d4
    0x67f: v67f(0x2955) = CONST ,0x67d,v67f,0,CONST,renounceOwnership,public,False,0x2955,0,0x12d4
    0x682: v682(0x12d4) = CONST ,0x67d,v682,0,CONST,renounceOwnership,public,False,0x12d4,0,0x12d4
    0x685: JUMP v682(0x12d4),0x67d,0,"0,v682",JUMP,renounceOwnership,public,False,0,0,0x12d4
    Begin block 0x12d4,0x12d4,0,0,0,renounceOwnership,public,False,0,0,0x12d4
"    prev=[0x67d], succ=[0x1902B0x12d4]",0x12d4,0,0,0,renounceOwnership,public,False,0,0,0x1902B0x12d4
    =================================,0x12d4,0,0,0,renounceOwnership,public,False,0,0,0x1902B0x12d4
    0x12d5: v12d5(0x12dc) = CONST ,0x12d4,v12d5,0,CONST,renounceOwnership,public,False,0x12dc,0,0x1902B0x12d4
    0x12d8: v12d8(0x1902) = CONST ,0x12d4,v12d8,0,CONST,renounceOwnership,public,False,0x1902,0,0x1902B0x12d4
    0x12db: JUMP v12d8(0x1902),0x12d4,0,"0,v12d8",JUMP,renounceOwnership,public,False,0,0,0x1902B0x12d4
    Begin block 0x1902B0x12d4,0x1902B0x12d4,0,0,0,renounceOwnership,public,False,0,0,0x1902B0x12d4
"    prev=[0x12d4], succ=[0x12dc]",0x1902B0x12d4,0,0,0,renounceOwnership,public,False,0,0,0x12dc
    =================================,0x1902B0x12d4,0,0,0,renounceOwnership,public,False,0,0,0x12dc
    0x1903S0x12d4: v1903V12d4 = CALLER ,0x1902B0x12d4,v1903V12d4,0,CALLER,renounceOwnership,public,True,0,0,0x12dc
    0x1905S0x12d4: JUMP v12d5(0x12dc),0x1902B0x12d4,0,"0,v12d5",JUMP,renounceOwnership,public,False,0,0,0x12dc
    Begin block 0x12dc,0x12dc,0,0,0,renounceOwnership,public,False,0,0,0x12dc
"    prev=[0x1902B0x12d4], succ=[0x1511B0x12dc]",0x12dc,0,0,0,renounceOwnership,public,False,0,0,0x1511B0x12dc
    =================================,0x12dc,0,0,0,renounceOwnership,public,False,0,0,0x1511B0x12dc
    0x12dd: v12dd(0x1) = CONST ,0x12dc,v12dd,0,CONST,renounceOwnership,public,False,0x1,0,0x1511B0x12dc
    0x12df: v12df(0x1) = CONST ,0x12dc,v12df,0,CONST,renounceOwnership,public,False,0x1,0,0x1511B0x12dc
    0x12e1: v12e1(0xa0) = CONST ,0x12dc,v12e1,0,CONST,renounceOwnership,public,False,0xa0,0,0x1511B0x12dc
"    0x12e3: v12e3(0x10000000000000000000000000000000000000000) = SHL v12e1(0xa0), v12df(0x1)",0x12dc,v12e3,"0,v12e1,v12df",SHL,renounceOwnership,public,False,0x10000000000000000000000000000000000000000,0,0x1511B0x12dc
"    0x12e4: v12e4(0xffffffffffffffffffffffffffffffffffffffff) = SUB v12e3(0x10000000000000000000000000000000000000000), v12dd(0x1)",0x12dc,v12e4,"0,v12e3,v12dd",SUB,renounceOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1511B0x12dc
"    0x12e5: v12e5 = AND v12e4(0xffffffffffffffffffffffffffffffffffffffff), v1903V12d4",0x12dc,v12e5,"0,v12e4,v1903V12d4",AND,renounceOwnership,public,True,0,0,0x1511B0x12dc
    0x12e6: v12e6(0x12ed) = CONST ,0x12dc,v12e6,0,CONST,renounceOwnership,public,False,0x12ed,0,0x1511B0x12dc
    0x12e9: v12e9(0x1511) = CONST ,0x12dc,v12e9,0,CONST,renounceOwnership,public,False,0x1511,0,0x1511B0x12dc
    0x12ec: JUMP v12e9(0x1511),0x12dc,0,"0,v12e9",JUMP,renounceOwnership,public,False,0,0,0x1511B0x12dc
    Begin block 0x1511B0x12dc,0x1511B0x12dc,0,0,0,renounceOwnership,public,False,0,0,0x1511B0x12dc
"    prev=[0x12dc], succ=[0x12ed]",0x1511B0x12dc,0,0,0,renounceOwnership,public,False,0,0,0x12ed
    =================================,0x1511B0x12dc,0,0,0,renounceOwnership,public,False,0,0,0x12ed
    0x1512S0x12dc: v1512V12dc(0x33) = CONST ,0x1511B0x12dc,v1512V12dc,0,CONST,renounceOwnership,public,False,0x33,0,0x12ed
    0x1514S0x12dc: v1514V12dc = SLOAD v1512V12dc(0x33),0x1511B0x12dc,v1514V12dc,"0,v1512V12dc",SLOAD,renounceOwnership,public,False,0,0,0x12ed
    0x1515S0x12dc: v1515V12dc(0x1) = CONST ,0x1511B0x12dc,v1515V12dc,0,CONST,renounceOwnership,public,False,0x1,0,0x12ed
    0x1517S0x12dc: v1517V12dc(0x1) = CONST ,0x1511B0x12dc,v1517V12dc,0,CONST,renounceOwnership,public,False,0x1,0,0x12ed
    0x1519S0x12dc: v1519V12dc(0xa0) = CONST ,0x1511B0x12dc,v1519V12dc,0,CONST,renounceOwnership,public,False,0xa0,0,0x12ed
"    0x151bS0x12dc: v151bV12dc(0x10000000000000000000000000000000000000000) = SHL v1519V12dc(0xa0), v1517V12dc(0x1)",0x1511B0x12dc,v151bV12dc,"0,v1519V12dc,v1517V12dc",SHL,renounceOwnership,public,False,0x10000000000000000000000000000000000000000,0,0x12ed
"    0x151cS0x12dc: v151cV12dc(0xffffffffffffffffffffffffffffffffffffffff) = SUB v151bV12dc(0x10000000000000000000000000000000000000000), v1515V12dc(0x1)",0x1511B0x12dc,v151cV12dc,"0,v151bV12dc,v1515V12dc",SUB,renounceOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x12ed
"    0x151dS0x12dc: v151dV12dc = AND v151cV12dc(0xffffffffffffffffffffffffffffffffffffffff), v1514V12dc",0x1511B0x12dc,v151dV12dc,"0,v151cV12dc,v1514V12dc",AND,renounceOwnership,public,False,0,0,0x12ed
    0x151fS0x12dc: JUMP v12e6(0x12ed),0x1511B0x12dc,0,"0,v12e6",JUMP,renounceOwnership,public,False,0,0,0x12ed
    Begin block 0x12ed,0x12ed,0,0,0,renounceOwnership,public,False,0,0,0x12ed
"    prev=[0x1511B0x12dc], succ=[0x12fc, 0x1348]",0x12ed,0,0,0,renounceOwnership,public,False,0,0,"0x12fc, 0x1348"
    =================================,0x12ed,0,0,0,renounceOwnership,public,False,0,0,"0x12fc, 0x1348"
    0x12ee: v12ee(0x1) = CONST ,0x12ed,v12ee,0,CONST,renounceOwnership,public,False,0x1,0,"0x12fc, 0x1348"
    0x12f0: v12f0(0x1) = CONST ,0x12ed,v12f0,0,CONST,renounceOwnership,public,False,0x1,0,"0x12fc, 0x1348"
    0x12f2: v12f2(0xa0) = CONST ,0x12ed,v12f2,0,CONST,renounceOwnership,public,False,0xa0,0,"0x12fc, 0x1348"
"    0x12f4: v12f4(0x10000000000000000000000000000000000000000) = SHL v12f2(0xa0), v12f0(0x1)",0x12ed,v12f4,"0,v12f2,v12f0",SHL,renounceOwnership,public,False,0x10000000000000000000000000000000000000000,0,"0x12fc, 0x1348"
"    0x12f5: v12f5(0xffffffffffffffffffffffffffffffffffffffff) = SUB v12f4(0x10000000000000000000000000000000000000000), v12ee(0x1)",0x12ed,v12f5,"0,v12f4,v12ee",SUB,renounceOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x12fc, 0x1348"
"    0x12f6: v12f6 = AND v12f5(0xffffffffffffffffffffffffffffffffffffffff), v151dV12dc",0x12ed,v12f6,"0,v12f5,v151dV12dc",AND,renounceOwnership,public,False,0,0,"0x12fc, 0x1348"
"    0x12f7: v12f7 = EQ v12f6, v12e5",0x12ed,v12f7,"0,v12f6,v12e5",EQ,renounceOwnership,public,False,0,0,"0x12fc, 0x1348"
    0x12f8: v12f8(0x1348) = CONST ,0x12ed,v12f8,0,CONST,renounceOwnership,public,False,0x1348,0,"0x12fc, 0x1348"
