3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x25260x720: v7202526(0x44) = ADD v7202525(0x0), v7202517(0x44)",0x24d40x720,v7202526,"0,v7202525,v7202517",ADD,deposit,public,False,0x44,deposit&m0x40-0x0+0x44,"0x25340x720, 0x25380x720"
    0x25280x720: v7202528(0x0) = CONST ,0x24d40x720,v7202528,0,CONST,deposit,public,False,0x0,0,"0x25340x720, 0x25380x720"
    0x252c0x720: v720252c = EXTCODESIZE v720250f,0x24d40x720,v720252c,"0,v720250f",EXTCODESIZE,deposit,public,False,0,0,"0x25340x720, 0x25380x720"
    0x252d0x720: v720252d = ISZERO v720252c,0x24d40x720,v720252d,"0,v720252c",ISZERO,deposit,public,False,0,0,"0x25340x720, 0x25380x720"
    0x252f0x720: v720252f = ISZERO v720252d,0x24d40x720,v720252f,"0,v720252d",ISZERO,deposit,public,False,0,0,"0x25340x720, 0x25380x720"
    0x25300x720: v7202530(0x2538) = CONST ,0x24d40x720,v7202530,0,CONST,deposit,public,False,0x2538,0,"0x25340x720, 0x25380x720"
"    0x25330x720: JUMPI v7202530(0x2538), v720252f",0x24d40x720,0,"0,v7202530,v720252f",JUMPI,deposit,public,False,0,0,"0x25340x720, 0x25380x720"
    Begin block 0x25340x720,0x25340x720,0,0,0,deposit,public,False,0,0,"0x25340x720, 0x25380x720"
"    prev=[0x24d40x720], succ=[]",0x25340x720,0,0,0,deposit,public,False,0,0,"0x25340x720, 0x25380x720"
    =================================,0x25340x720,0,0,0,deposit,public,False,0,0,"0x25340x720, 0x25380x720"
    0x25340x720: v7202534(0x0) = CONST ,0x25340x720,v7202534,0,CONST,deposit,public,False,0x0,0,"0x25340x720, 0x25380x720"
"    0x25370x720: REVERT v7202534(0x0), v7202534(0x0)",0x25340x720,0,"0,v7202534,v7202534",REVERT,deposit,public,False,0,0,"0x25340x720, 0x25380x720"
    Begin block 0x25380x720,0x25380x720,0,0,0,deposit,public,False,0,0,"0x25340x720, 0x25380x720"
"    prev=[0x24d40x720], succ=[0x25430x720, 0x254c0x720]",0x25380x720,0,0,0,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    =================================,0x25380x720,0,0,0,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    0x253a0x720: v720253a = GAS ,0x25380x720,v720253a,0,GAS,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
"    0x253b0x720: v720253b = CALL v720253a, v720250f, v7202528(0x0), v720250a, v7202526(0x44), v720250a, v720251d(0x20)",0x25380x720,v720253b,"0,v720253a,v720250f,v7202528,v720250a,v7202526,v720250a,v720251d",CALL,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    0x253c0x720: v720253c = ISZERO v720253b,0x25380x720,v720253c,"0,v720253b",ISZERO,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    0x253e0x720: v720253e = ISZERO v720253c,0x25380x720,v720253e,"0,v720253c",ISZERO,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    0x253f0x720: v720253f(0x254c) = CONST ,0x25380x720,v720253f,0,CONST,deposit,public,False,0x254c,0,"0x25430x720, 0x254c0x720"
"    0x25420x720: JUMPI v720253f(0x254c), v720253e",0x25380x720,0,"0,v720253f,v720253e",JUMPI,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    Begin block 0x25430x720,0x25430x720,0,0,0,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
"    prev=[0x25380x720], succ=[]",0x25430x720,0,0,0,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    =================================,0x25430x720,0,0,0,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    0x25430x720: v7202543 = RETURNDATASIZE ,0x25430x720,v7202543,0,RETURNDATASIZE,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    0x25440x720: v7202544(0x0) = CONST ,0x25430x720,v7202544,0,CONST,deposit,public,False,0x0,0,"0x25430x720, 0x254c0x720"
"    0x25470x720: RETURNDATACOPY v7202544(0x0), v7202544(0x0), v7202543",0x25430x720,0,"0,v7202544,v7202544,v7202543",RETURNDATACOPY,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    0x25480x720: v7202548 = RETURNDATASIZE ,0x25430x720,v7202548,0,RETURNDATASIZE,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    0x25490x720: v7202549(0x0) = CONST ,0x25430x720,v7202549,0,CONST,deposit,public,False,0x0,0,"0x25430x720, 0x254c0x720"
"    0x254b0x720: REVERT v7202549(0x0), v7202548",0x25430x720,0,"0,v7202549,v7202548",REVERT,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
    Begin block 0x254c0x720,0x254c0x720,0,0,0,deposit,public,False,0,0,"0x25430x720, 0x254c0x720"
"    prev=[0x25380x720], succ=[0x255e0x720, 0x25620x720]",0x254c0x720,0,0,0,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
    =================================,0x254c0x720,0,0,0,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
    0x25510x720: v7202551(0x40) = CONST ,0x254c0x720,v7202551,0,CONST,deposit,public,False,0x40,0,"0x255e0x720, 0x25620x720"
    0x25530x720: v7202553 = MLOAD v7202551(0x40),0x254c0x720,v7202553,"0,v7202551",MLOAD,deposit,public,False,0,deposit&m0x40,"0x255e0x720, 0x25620x720"
    0x25540x720: v7202554 = RETURNDATASIZE ,0x254c0x720,v7202554,0,RETURNDATASIZE,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
    0x25550x720: v7202555(0x20) = CONST ,0x254c0x720,v7202555,0,CONST,deposit,public,False,0x20,0,"0x255e0x720, 0x25620x720"
"    0x25580x720: v7202558 = LT v7202554, v7202555(0x20)",0x254c0x720,v7202558,"0,v7202554,v7202555",LT,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
    0x25590x720: v7202559 = ISZERO v7202558,0x254c0x720,v7202559,"0,v7202558",ISZERO,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
    0x255a0x720: v720255a(0x2562) = CONST ,0x254c0x720,v720255a,0,CONST,deposit,public,False,0x2562,0,"0x255e0x720, 0x25620x720"
"    0x255d0x720: JUMPI v720255a(0x2562), v7202559",0x254c0x720,0,"0,v720255a,v7202559",JUMPI,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
    Begin block 0x255e0x720,0x255e0x720,0,0,0,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
"    prev=[0x254c0x720], succ=[]",0x255e0x720,0,0,0,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
    =================================,0x255e0x720,0,0,0,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
    0x255e0x720: v720255e(0x0) = CONST ,0x255e0x720,v720255e,0,CONST,deposit,public,False,0x0,0,"0x255e0x720, 0x25620x720"
"    0x25610x720: REVERT v720255e(0x0), v720255e(0x0)",0x255e0x720,0,"0,v720255e,v720255e",REVERT,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
    Begin block 0x25620x720,0x25620x720,0,0,0,deposit,public,False,0,0,"0x255e0x720, 0x25620x720"
"    prev=[0x254c0x720], succ=[0x25660x720]",0x25620x720,0,0,0,deposit,public,False,0,0,0x25660x720
    =================================,0x25620x720,0,0,0,deposit,public,False,0,0,0x25660x720
    Begin block 0x25660x720,0x25660x720,0,0,0,deposit,public,False,0,0,0x25660x720
"    prev=[0x24080x720, 0x25620x720], succ=[0x25a80x720]",0x25660x720,0,0,0,deposit,public,False,0,0,0x25a80x720
    =================================,0x25660x720,0,0,0,deposit,public,False,0,0,0x25a80x720
"    0x25660x720_0x0: v2566720_0 = PHI v739, v72021fa_0, v7202446(0x43e3), v720122a(0x1), v720fcc(0x0)",0x25660x720,v2566720_0,"0,v739,v72021fa_0,v7202446,v720122a,v720fcc",PHI,deposit,public,False,0,0,0x25a80x720
"    0x25660x720_0x5: v2566720_5 = PHI v721(0x3605), v747, v72021ab_0",0x25660x720,v2566720_5,"0,v721,v747,v72021ab_0",PHI,deposit,public,False,0,0,0x25a80x720
    0x25670x720: v7202567(0x1) = CONST ,0x25660x720,v7202567,0,CONST,deposit,public,False,0x1,0,0x25a80x720
    0x25690x720: v7202569(0x1) = CONST ,0x25660x720,v7202569,0,CONST,deposit,public,False,0x1,0,0x25a80x720
    0x256b0x720: v720256b(0xa0) = CONST ,0x25660x720,v720256b,0,CONST,deposit,public,False,0xa0,0,0x25a80x720
"    0x256d0x720: v720256d(0x10000000000000000000000000000000000000000) = SHL v720256b(0xa0), v7202569(0x1)",0x25660x720,v720256d,"0,v720256b,v7202569",SHL,deposit,public,False,0x10000000000000000000000000000000000000000,0,0x25a80x720
"    0x256e0x720: v720256e(0xffffffffffffffffffffffffffffffffffffffff) = SUB v720256d(0x10000000000000000000000000000000000000000), v7202567(0x1)",0x25660x720,v720256e,"0,v720256d,v7202567",SUB,deposit,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x25a80x720
"    0x25700x720: v7202570 = AND v2566720_5, v720256e(0xffffffffffffffffffffffffffffffffffffffff)",0x25660x720,v7202570,"0,v2566720_5,v720256e",AND,deposit,public,False,0,0,0x25a80x720
    0x25710x720: v7202571(0x0) = CONST ,0x25660x720,v7202571,0,CONST,deposit,public,False,0x0,0,0x25a80x720
"    0x25750x720: MSTORE v7202571(0x0), v7202570",0x25660x720,0,"0,v7202571,v7202570",MSTORE,deposit,public,False,0,0,0x25a80x720
    0x25760x720: v7202576(0x2863c1f5cdae42f9540000042) = CONST ,0x25660x720,v7202576,0,CONST,deposit,public,False,0x2863c1f5cdae42f9540000042,0,0x25a80x720
    0x25840x720: v7202584(0x20) = CONST ,0x25660x720,v7202584,0,CONST,deposit,public,False,0x20,0,0x25a80x720
"    0x25860x720: MSTORE v7202584(0x20), v7202576(0x2863c1f5cdae42f9540000042)",0x25660x720,0,"0,v7202584,v7202576",MSTORE,deposit,public,False,0,0,0x25a80x720
    0x25870x720: v7202587(0x40) = CONST ,0x25660x720,v7202587,0,CONST,deposit,public,False,0x40,0,0x25a80x720
"    0x258a0x720: v720258a = SHA3 v7202571(0x0), v7202587(0x40)",0x25660x720,v720258a,"0,v7202571,v7202587",SHA3,deposit,public,False,0,0,0x25a80x720
    0x258b0x720: v720258b = TIMESTAMP ,0x25660x720,v720258b,0,TIMESTAMP,deposit,public,False,0,0,0x25a80x720
"    0x258f0x720: SSTORE v720258a, v720258b",0x25660x720,0,"0,v720258a,v720258b",SSTORE,deposit,public,False,0,0,0x25a80x720
    0x25900x720: v7202590(0x2863c1f5cdae42f9540000050) = CONST ,0x25660x720,v7202590,0,CONST,deposit,public,False,0x2863c1f5cdae42f9540000050,0,0x25a80x720
"    0x259e0x720: SSTORE v7202590(0x2863c1f5cdae42f9540000050), v720258b",0x25660x720,0,"0,v7202590,v720258b",SSTORE,deposit,public,False,0,0,0x25a80x720
    0x259f0x720: v720259f(0x25a8) = CONST ,0x25660x720,v720259f,0,CONST,deposit,public,False,0x25a8,0,0x25a80x720
    0x25a40x720: v72025a4(0x288f) = CONST ,0x25660x720,v72025a4,0,CONST,deposit,public,False,0x288f,0,0x25a80x720
"    0x25a70x720: CALLPRIVATE v72025a4(0x288f), v2566720_0, v2566720_5, v720259f(0x25a8)",0x25660x720,0,"0,v72025a4,v2566720_0,v2566720_5,v720259f",CALLPRIVATE,deposit,public,False,0,0,0x25a80x720
    Begin block 0x25a80x720,0x25a80x720,0,0,0,deposit,public,False,0,0,0x25a80x720
"    prev=[0x25660x720], succ=[0x4454B0x25a80x720]",0x25a80x720,0,0,0,deposit,public,False,0,0,0x4454B0x25a80x720
    =================================,0x25a80x720,0,0,0,deposit,public,False,0,0,0x4454B0x25a80x720
"    0x25a80x720_0x4: v25a8720_4 = PHI v739, v72021fa_0, v720122a(0x1), v720fcc(0x0)",0x25a80x720,v25a8720_4,"0,v739,v72021fa_0,v720122a,v720fcc",PHI,deposit,public,False,0,0,0x4454B0x25a80x720
"    0x25a80x720_0x5: v25a8720_5 = PHI v721(0x3605), v747, v72021ab_0",0x25a80x720,v25a8720_5,"0,v721,v747,v72021ab_0",PHI,deposit,public,False,0,0,0x4454B0x25a80x720
    0x25a90x720: v72025a9(0x442d) = CONST ,0x25a80x720,v72025a9,0,CONST,deposit,public,False,0x442d,0,0x4454B0x25a80x720
    0x25ae0x720: v72025ae(0x4454) = CONST ,0x25a80x720,v72025ae,0,CONST,deposit,public,False,0x4454,0,0x4454B0x25a80x720
"    0x25b10x720: JUMP v72025ae(0x4454), v25a8720_4, v25a8720_5, v72025a9(0x442d)",0x25a80x720,0,"0,v72025ae,v25a8720_4,v25a8720_5,v72025a9",JUMP,deposit,public,False,0,0,0x4454B0x25a80x720
    Begin block 0x4454B0x25a80x720,0x4454B0x25a80x720,0,0,0,deposit,public,False,0,0,0x4454B0x25a80x720
"    prev=[0x25a80x720], succ=[0x442d0x720]",0x4454B0x25a80x720,0,0,0,deposit,public,False,0,0,0x442d0x720
    =================================,0x4454B0x25a80x720,0,0,0,deposit,public,False,0,0,0x442d0x720
    0x4457S0x25a80x720: JUMP v72025a9(0x442d),0x4454B0x25a80x720,0,"0,v72025a9",JUMP,deposit,public,False,0,0,0x442d0x720
    Begin block 0x442d0x720,0x442d0x720,0,0,0,deposit,public,False,0,0,0x442d0x720
"    prev=[0x4454B0x25a80x720], succ=[0x12300x720]",0x442d0x720,0,0,0,deposit,public,False,0,0,0x12300x720
    =================================,0x442d0x720,0,0,0,deposit,public,False,0,0,0x12300x720
"    0x442d0x720_0x6: v442d720_6 = PHI v720219f_0, v720121f(0x1230)",0x442d0x720,v442d720_6,"0,v720219f_0,v720121f",PHI,deposit,public,False,0,0,0x12300x720
    0x44340x720: JUMP v442d720_6,0x442d0x720,0,"0,v442d720_6",JUMP,deposit,public,False,0,0,0x12300x720
    Begin block 0x25d90x720,0x25d90x720,0,0,0,deposit,public,False,0,0,0x12300x720
"    prev=[0x25d10x720], succ=[0x449a0x720]",0x25d90x720,0,0,0,deposit,public,False,0,0,0x449a0x720
    =================================,0x25d90x720,0,0,0,deposit,public,False,0,0,0x449a0x720
    0x25da0x720: v72025da(0x0) = CONST ,0x25d90x720,v72025da,0,CONST,deposit,public,False,0x0,0,0x449a0x720
    0x25dc0x720: v72025dc(0x449a) = CONST ,0x25d90x720,v72025dc,0,CONST,deposit,public,False,0x449a,0,0x449a0x720
    0x25df0x720: JUMP v72025dc(0x449a),0x25d90x720,0,"0,v72025dc",JUMP,deposit,public,False,0,0,0x449a0x720
    Begin block 0x449a0x720,0x449a0x720,0,0,0,deposit,public,False,0,0,0x449a0x720
"    prev=[0x25d90x720], succ=[0x44080x720, 0x24d40x720]",0x449a0x720,0,0,0,deposit,public,False,0,0,"0x44080x720, 0x24d40x720"
    =================================,0x449a0x720,0,0,0,deposit,public,False,0,0,"0x44080x720, 0x24d40x720"
"    0x449a0x720_0x3: v449a720_3 = PHI v720219f_0, v7202454(0x4408), v7202412(0x24d4), v720121f(0x1230)",0x449a0x720,v449a720_3,"0,v720219f_0,v7202454,v7202412,v720121f",PHI,deposit,public,False,0,0,"0x44080x720, 0x24d40x720"
    0x449f0x720: JUMP v449a720_3,0x449a0x720,0,"0,v449a720_3",JUMP,deposit,public,False,0,0,"0x44080x720, 0x24d40x720"
    Begin block 0x21780x720,0x21780x720,0,0,0,deposit,public,False,0,0,"0x44080x720, 0x24d40x720"
"    prev=[0x21620x720], succ=[0x217d0x720]",0x21780x720,0,0,0,deposit,public,False,0,0,0x217d0x720
    =================================,0x21780x720,0,0,0,deposit,public,False,0,0,0x217d0x720
    0x21790x720: v7202179(0x3b) = CONST ,0x21780x720,v7202179,0,CONST,deposit,public,False,0x3b,0,0x217d0x720
    0x217b0x720: v720217b = SLOAD v7202179(0x3b),0x21780x720,v720217b,"0,v7202179",SLOAD,deposit,public,False,0,0,0x217d0x720
    0x217c0x720: v720217c = ISZERO v720217b,0x21780x720,v720217c,"0,v720217b",ISZERO,deposit,public,False,0,0,0x217d0x720
    Begin block 0xfcb0x720,0xfcb0x720,0,0,0,deposit,public,False,0,0,0x217d0x720
"    prev=[0x11e30x720], succ=[0xfce0x720]",0xfcb0x720,0,0,0,deposit,public,False,0,0,0xfce0x720
    =================================,0xfcb0x720,0,0,0,deposit,public,False,0,0,0xfce0x720
    0xfcc0x720: v720fcc(0x0) = CONST ,0xfcb0x720,v720fcc,0,CONST,deposit,public,False,0x0,0,0xfce0x720
    Begin block 0x117b0x720,0x117b0x720,0,0,0,deposit,public,False,0,0,0xfce0x720
"    prev=[0x11690x720], succ=[0x11a30x720]",0x117b0x720,0,0,0,deposit,public,False,0,0,0x11a30x720
    =================================,0x117b0x720,0,0,0,deposit,public,False,0,0,0x11a30x720
    0x117c0x720: v720117c = CALLER ,0x117b0x720,v720117c,0,CALLER,deposit,public,True,0,0,0x11a30x720
    0x117d0x720: v720117d(0x0) = CONST ,0x117b0x720,v720117d,0,CONST,deposit,public,False,0x0,0,0x11a30x720
"    0x11810x720: MSTORE v720117d(0x0), v720117c",0x117b0x720,0,"0,v720117d,v720117c",MSTORE,deposit,public,False,0,0,0x11a30x720
    0x11820x720: v7201182(0x3d) = CONST ,0x117b0x720,v7201182,0,CONST,deposit,public,False,0x3d,0,0x11a30x720
    0x11840x720: v7201184(0x20) = CONST ,0x117b0x720,v7201184,0,CONST,deposit,public,False,0x20,0,0x11a30x720
"    0x11880x720: MSTORE v7201184(0x20), v7201182(0x3d)",0x117b0x720,0,"0,v7201184,v7201182",MSTORE,deposit,public,False,0,0,0x11a30x720
    0x11890x720: v7201189(0x40) = CONST ,0x117b0x720,v7201189,0,CONST,deposit,public,False,0x40,0,0x11a30x720
"    0x118d0x720: v720118d = SHA3 v720117d(0x0), v7201189(0x40)",0x117b0x720,v720118d,"0,v720117d,v7201189",SHA3,deposit,public,False,0,0,0x11a30x720
    0x118e0x720: v720118e(0x1) = CONST ,0x117b0x720,v720118e,0,CONST,deposit,public,False,0x1,0,0x11a30x720
    0x11900x720: v7201190(0x1) = CONST ,0x117b0x720,v7201190,0,CONST,deposit,public,False,0x1,0,0x11a30x720
    0x11920x720: v7201192(0xa0) = CONST ,0x117b0x720,v7201192,0,CONST,deposit,public,False,0xa0,0,0x11a30x720
"    0x11940x720: v7201194(0x10000000000000000000000000000000000000000) = SHL v7201192(0xa0), v7201190(0x1)",0x117b0x720,v7201194,"0,v7201192,v7201190",SHL,deposit,public,False,0x10000000000000000000000000000000000000000,0,0x11a30x720
"    0x11950x720: v7201195(0xffffffffffffffffffffffffffffffffffffffff) = SUB v7201194(0x10000000000000000000000000000000000000000), v720118e(0x1)",0x117b0x720,v7201195,"0,v7201194,v720118e",SUB,deposit,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x11a30x720
"    0x11970x720: v7201197 = AND v747, v7201195(0xffffffffffffffffffffffffffffffffffffffff)",0x117b0x720,v7201197,"0,v747,v7201195",AND,deposit,public,False,0,0,0x11a30x720
"    0x11990x720: MSTORE v720117d(0x0), v7201197",0x117b0x720,0,"0,v720117d,v7201197",MSTORE,deposit,public,False,0,0,0x11a30x720
"    0x119c0x720: MSTORE v7201184(0x20), v720118d",0x117b0x720,0,"0,v7201184,v720118d",MSTORE,deposit,public,False,0,0,0x11a30x720
"    0x119e0x720: v720119e = SHA3 v720117d(0x0), v7201189(0x40)",0x117b0x720,v720119e,"0,v720117d,v7201189",SHA3,deposit,public,False,0,0,0x11a30x720
    0x119f0x720: v720119f = SLOAD v720119e,0x117b0x720,v720119f,"0,v720119e",SLOAD,deposit,public,False,0,0,0x11a30x720
    0x11a00x720: v72011a0(0xff) = CONST ,0x117b0x720,v72011a0,0,CONST,deposit,public,False,0xff,0,0x11a30x720
"    0x11a20x720: v72011a2 = AND v72011a0(0xff), v720119f",0x117b0x720,v72011a2,"0,v72011a0,v720119f",AND,deposit,public,False,0,0,0x11a30x720
},0x117b0x720,0,0,0,deposit,public,False,0,0,0x11a30x720
function balanceOf(address)() public {,0x74c,0,0,public,balanceOf,public,False,0,0,0x11a30x720
    Begin block 0x74c,0x74c,0,0,0,balanceOf,public,False,0,0,0x11a30x720
"    prev=[], succ=[0x75e, 0x762]",0x74c,0,0,0,balanceOf,public,False,0,0,"0x75e, 0x762"
    =================================,0x74c,0,0,0,balanceOf,public,False,0,0,"0x75e, 0x762"
    0x74d: v74d(0x3626) = CONST ,0x74c,v74d,0,CONST,balanceOf,public,False,0x3626,0,"0x75e, 0x762"
    0x750: v750(0x4) = CONST ,0x74c,v750,0,CONST,balanceOf,public,False,0x4,0,"0x75e, 0x762"
    0x753: v753 = CALLDATASIZE ,0x74c,v753,0,CALLDATASIZE,balanceOf,public,False,0,0,"0x75e, 0x762"
"    0x754: v754 = SUB v753, v750(0x4)",0x74c,v754,"0,v753,v750",SUB,balanceOf,public,False,0,0,"0x75e, 0x762"
    0x755: v755(0x20) = CONST ,0x74c,v755,0,CONST,balanceOf,public,False,0x20,0,"0x75e, 0x762"
"    0x758: v758 = LT v754, v755(0x20)",0x74c,v758,"0,v754,v755",LT,balanceOf,public,False,0,0,"0x75e, 0x762"
    0x759: v759 = ISZERO v758,0x74c,v759,"0,v758",ISZERO,balanceOf,public,False,0,0,"0x75e, 0x762"
    0x75a: v75a(0x762) = CONST ,0x74c,v75a,0,CONST,balanceOf,public,False,0x762,0,"0x75e, 0x762"
"    0x75d: JUMPI v75a(0x762), v759",0x74c,0,"0,v75a,v759",JUMPI,balanceOf,public,False,0,0,"0x75e, 0x762"
    Begin block 0x75e,0x75e,0,0,0,balanceOf,public,False,0,0,"0x75e, 0x762"
"    prev=[0x74c], succ=[]",0x75e,0,0,0,balanceOf,public,False,0,0,"0x75e, 0x762"
    =================================,0x75e,0,0,0,balanceOf,public,False,0,0,"0x75e, 0x762"
    0x75e: v75e(0x0) = CONST ,0x75e,v75e,0,CONST,balanceOf,public,False,0x0,0,"0x75e, 0x762"
"    0x761: REVERT v75e(0x0), v75e(0x0)",0x75e,0,"0,v75e,v75e",REVERT,balanceOf,public,False,0,0,"0x75e, 0x762"
    Begin block 0x762,0x762,0,0,0,balanceOf,public,False,0,0,"0x75e, 0x762"
"    prev=[0x74c], succ=[0x12ae]",0x762,0,0,0,balanceOf,public,False,0,0,0x12ae
    =================================,0x762,0,0,0,balanceOf,public,False,0,0,0x12ae
    0x764: v764 = CALLDATALOAD v750(0x4),0x762,v764,"0,v750",CALLDATALOAD,balanceOf,public,False,0,0,0x12ae
    0x765: v765(0x1) = CONST ,0x762,v765,0,CONST,balanceOf,public,False,0x1,0,0x12ae
    0x767: v767(0x1) = CONST ,0x762,v767,0,CONST,balanceOf,public,False,0x1,0,0x12ae
    0x769: v769(0xa0) = CONST ,0x762,v769,0,CONST,balanceOf,public,False,0xa0,0,0x12ae
"    0x76b: v76b(0x10000000000000000000000000000000000000000) = SHL v769(0xa0), v767(0x1)",0x762,v76b,"0,v769,v767",SHL,balanceOf,public,False,0x10000000000000000000000000000000000000000,0,0x12ae
"    0x76c: v76c(0xffffffffffffffffffffffffffffffffffffffff) = SUB v76b(0x10000000000000000000000000000000000000000), v765(0x1)",0x762,v76c,"0,v76b,v765",SUB,balanceOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x12ae
"    0x76d: v76d = AND v76c(0xffffffffffffffffffffffffffffffffffffffff), v764",0x762,v76d,"0,v76c,v764",AND,balanceOf,public,False,0,0,0x12ae
    0x76e: v76e(0x12ae) = CONST ,0x762,v76e,0,CONST,balanceOf,public,False,0x12ae,0,0x12ae
    0x771: JUMP v76e(0x12ae),0x762,0,"0,v76e",JUMP,balanceOf,public,False,0,0,0x12ae
    Begin block 0x12ae,0x12ae,0,0,0,balanceOf,public,False,0,0,0x12ae
"    prev=[0x762], succ=[0x3626]",0x12ae,0,0,0,balanceOf,public,False,0,0,0x3626
    =================================,0x12ae,0,0,0,balanceOf,public,False,0,0,0x3626
    0x12af: v12af(0x3a) = CONST ,0x12ae,v12af,0,CONST,balanceOf,public,False,0x3a,0,0x3626
    0x12b1: v12b1(0x20) = CONST ,0x12ae,v12b1,0,CONST,balanceOf,public,False,0x20,0,0x3626
"    0x12b3: MSTORE v12b1(0x20), v12af(0x3a)",0x12ae,0,"0,v12b1,v12af",MSTORE,balanceOf,public,False,0,0,0x3626
    0x12b4: v12b4(0x0) = CONST ,0x12ae,v12b4,0,CONST,balanceOf,public,False,0x0,0,0x3626
"    0x12b8: MSTORE v12b4(0x0), v76d",0x12ae,0,"0,v12b4,v76d",MSTORE,balanceOf,public,False,0,0,0x3626
    0x12b9: v12b9(0x40) = CONST ,0x12ae,v12b9,0,CONST,balanceOf,public,False,0x40,0,0x3626
"    0x12bc: v12bc = SHA3 v12b4(0x0), v12b9(0x40)",0x12ae,v12bc,"0,v12b4,v12b9",SHA3,balanceOf,public,False,0,0,0x3626
    0x12bd: v12bd = SLOAD v12bc,0x12ae,v12bd,"0,v12bc",SLOAD,balanceOf,public,False,0,0,0x3626
    0x12bf: JUMP v74d(0x3626),0x12ae,0,"0,v74d",JUMP,balanceOf,public,False,0,0,0x3626
    Begin block 0x3626,0x3626,0,0,0,balanceOf,public,False,0,0,0x3626
"    prev=[0x12ae], succ=[]",0x3626,0,0,0,balanceOf,public,False,0,0,0x3626
    =================================,0x3626,0,0,0,balanceOf,public,False,0,0,0x3626
    0x3627: v3627(0x40) = CONST ,0x3626,v3627,0,CONST,balanceOf,public,False,0x40,0,0x3626
    0x362a: v362a = MLOAD v3627(0x40),0x3626,v362a,"0,v3627",MLOAD,balanceOf,public,False,0,balanceOf&m0x40,0x3626
"    0x362d: MSTORE v362a, v12bd",0x3626,balanceOf&m0x40,"0,v362a,v12bd",MSTORE,balanceOf,public,False,0,balanceOf&m0x40,0x3626
    0x362e: v362e = MLOAD v3627(0x40),0x3626,v362e,"0,v3627",MLOAD,balanceOf,public,False,0,balanceOf&m0x40,0x3626
"    0x3632: v3632(0x0) = SUB v362a, v362e",0x3626,v3632,"0,v362a,v362e",SUB,balanceOf,public,False,0x0,balanceOf&m0x40-0x0,0x3626
    0x3633: v3633(0x20) = CONST ,0x3626,v3633,0,CONST,balanceOf,public,False,0x20,0,0x3626
"    0x3635: v3635(0x20) = ADD v3633(0x20), v3632(0x0)",0x3626,v3635,"0,v3633,v3632",ADD,balanceOf,public,False,0x20,balanceOf&m0x40-0x0+0x20,0x3626
"    0x3637: RETURN v362e, v3635(0x20)",0x3626,0,"0,v362e,v3635",RETURN,balanceOf,public,False,0,0,0x3626
},0x3626,0,0,0,balanceOf,public,False,0,0,0x3626
function period_timestamp(uint256)() public {,0x772,0,0,public,period_timestamp,public,False,0,0,0x3626
    Begin block 0x772,0x772,0,0,0,period_timestamp,public,False,0,0,0x3626
"    prev=[], succ=[0x784, 0x788]",0x772,0,0,0,period_timestamp,public,False,0,0,"0x784, 0x788"
    =================================,0x772,0,0,0,period_timestamp,public,False,0,0,"0x784, 0x788"
    0x773: v773(0x3657) = CONST ,0x772,v773,0,CONST,period_timestamp,public,False,0x3657,0,"0x784, 0x788"
    0x776: v776(0x4) = CONST ,0x772,v776,0,CONST,period_timestamp,public,False,0x4,0,"0x784, 0x788"
    0x779: v779 = CALLDATASIZE ,0x772,v779,0,CALLDATASIZE,period_timestamp,public,False,0,0,"0x784, 0x788"
"    0x77a: v77a = SUB v779, v776(0x4)",0x772,v77a,"0,v779,v776",SUB,period_timestamp,public,False,0,0,"0x784, 0x788"
    0x77b: v77b(0x20) = CONST ,0x772,v77b,0,CONST,period_timestamp,public,False,0x20,0,"0x784, 0x788"
"    0x77e: v77e = LT v77a, v77b(0x20)",0x772,v77e,"0,v77a,v77b",LT,period_timestamp,public,False,0,0,"0x784, 0x788"
