3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x4e8,0x4e8,0,0,0,setStakeContract,public,False,0,0,"0x4e4, 0x4e8"
"    prev=[0x4dc], succ=[0x13cc]",0x4e8,0,0,0,setStakeContract,public,False,0,0,0x13cc
    =================================,0x4e8,0,0,0,setStakeContract,public,False,0,0,0x13cc
    0x4ea: v4ea(0x2deb) = CONST ,0x4e8,v4ea,0,CONST,setStakeContract,public,False,0x2deb,0,0x13cc
    0x4ed: v4ed(0x1) = CONST ,0x4e8,v4ed,0,CONST,setStakeContract,public,False,0x1,0,0x13cc
    0x4ef: v4ef(0xa0) = CONST ,0x4e8,v4ef,0,CONST,setStakeContract,public,False,0xa0,0,0x13cc
    0x4f1: v4f1(0x2) = CONST ,0x4e8,v4f1,0,CONST,setStakeContract,public,False,0x2,0,0x13cc
"    0x4f3: v4f3(0x10000000000000000000000000000000000000000) = EXP v4f1(0x2), v4ef(0xa0)",0x4e8,v4f3,"0,v4f1,v4ef",EXP,setStakeContract,public,False,0x10000000000000000000000000000000000000000,0,0x13cc
"    0x4f4: v4f4(0xffffffffffffffffffffffffffffffffffffffff) = SUB v4f3(0x10000000000000000000000000000000000000000), v4ed(0x1)",0x4e8,v4f4,"0,v4f3,v4ed",SUB,setStakeContract,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x13cc
    0x4f5: v4f5(0x4) = CONST ,0x4e8,v4f5,0,CONST,setStakeContract,public,False,0x4,0,0x13cc
    0x4f7: v4f7 = CALLDATALOAD v4f5(0x4),0x4e8,v4f7,"0,v4f5",CALLDATALOAD,setStakeContract,public,False,0,0,0x13cc
"    0x4f8: v4f8 = AND v4f7, v4f4(0xffffffffffffffffffffffffffffffffffffffff)",0x4e8,v4f8,"0,v4f7,v4f4",AND,setStakeContract,public,False,0,0,0x13cc
    0x4f9: v4f9(0x13cc) = CONST ,0x4e8,v4f9,0,CONST,setStakeContract,public,False,0x13cc,0,0x13cc
    0x4fc: JUMP v4f9(0x13cc),0x4e8,0,"0,v4f9",JUMP,setStakeContract,public,False,0,0,0x13cc
    Begin block 0x13cc,0x13cc,0,0,0,setStakeContract,public,False,0,0,0x13cc
"    prev=[0x4e8], succ=[0x13df, 0x13e3]",0x13cc,0,0,0,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
    =================================,0x13cc,0,0,0,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
    0x13cd: v13cd(0xc) = CONST ,0x13cc,v13cd,0,CONST,setStakeContract,public,False,0xc,0,"0x13df, 0x13e3"
    0x13cf: v13cf = SLOAD v13cd(0xc),0x13cc,v13cf,"0,v13cd",SLOAD,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
    0x13d0: v13d0(0x1) = CONST ,0x13cc,v13d0,0,CONST,setStakeContract,public,False,0x1,0,"0x13df, 0x13e3"
    0x13d2: v13d2(0xa0) = CONST ,0x13cc,v13d2,0,CONST,setStakeContract,public,False,0xa0,0,"0x13df, 0x13e3"
    0x13d4: v13d4(0x2) = CONST ,0x13cc,v13d4,0,CONST,setStakeContract,public,False,0x2,0,"0x13df, 0x13e3"
"    0x13d6: v13d6(0x10000000000000000000000000000000000000000) = EXP v13d4(0x2), v13d2(0xa0)",0x13cc,v13d6,"0,v13d4,v13d2",EXP,setStakeContract,public,False,0x10000000000000000000000000000000000000000,0,"0x13df, 0x13e3"
"    0x13d7: v13d7(0xffffffffffffffffffffffffffffffffffffffff) = SUB v13d6(0x10000000000000000000000000000000000000000), v13d0(0x1)",0x13cc,v13d7,"0,v13d6,v13d0",SUB,setStakeContract,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x13df, 0x13e3"
"    0x13d8: v13d8 = AND v13d7(0xffffffffffffffffffffffffffffffffffffffff), v13cf",0x13cc,v13d8,"0,v13d7,v13cf",AND,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
    0x13d9: v13d9 = CALLER ,0x13cc,v13d9,0,CALLER,setStakeContract,public,True,0,0,"0x13df, 0x13e3"
"    0x13da: v13da = EQ v13d9, v13d8",0x13cc,v13da,"0,v13d9,v13d8",EQ,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
    0x13db: v13db(0x13e3) = CONST ,0x13cc,v13db,0,CONST,setStakeContract,public,False,0x13e3,0,"0x13df, 0x13e3"
"    0x13de: JUMPI v13db(0x13e3), v13da",0x13cc,0,"0,v13db,v13da",JUMPI,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
    Begin block 0x13df,0x13df,0,0,0,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
"    prev=[0x13cc], succ=[]",0x13df,0,0,0,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
    =================================,0x13df,0,0,0,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
    0x13df: v13df(0x0) = CONST ,0x13df,v13df,0,CONST,setStakeContract,public,False,0x0,0,"0x13df, 0x13e3"
"    0x13e2: REVERT v13df(0x0), v13df(0x0)",0x13df,0,"0,v13df,v13df",REVERT,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
    Begin block 0x13e3,0x13e3,0,0,0,setStakeContract,public,False,0,0,"0x13df, 0x13e3"
"    prev=[0x13cc], succ=[0x2deb]",0x13e3,0,0,0,setStakeContract,public,False,0,0,0x2deb
    =================================,0x13e3,0,0,0,setStakeContract,public,False,0,0,0x2deb
    0x13e4: v13e4(0xe) = CONST ,0x13e3,v13e4,0,CONST,setStakeContract,public,False,0xe,0,0x2deb
    0x13e7: v13e7 = SLOAD v13e4(0xe),0x13e3,v13e7,"0,v13e4",SLOAD,setStakeContract,public,False,0,0,0x2deb
    0x13e8: v13e8(0x1) = CONST ,0x13e3,v13e8,0,CONST,setStakeContract,public,False,0x1,0,0x2deb
    0x13ea: v13ea(0xa0) = CONST ,0x13e3,v13ea,0,CONST,setStakeContract,public,False,0xa0,0,0x2deb
    0x13ec: v13ec(0x2) = CONST ,0x13e3,v13ec,0,CONST,setStakeContract,public,False,0x2,0,0x2deb
"    0x13ee: v13ee(0x10000000000000000000000000000000000000000) = EXP v13ec(0x2), v13ea(0xa0)",0x13e3,v13ee,"0,v13ec,v13ea",EXP,setStakeContract,public,False,0x10000000000000000000000000000000000000000,0,0x2deb
"    0x13ef: v13ef(0xffffffffffffffffffffffffffffffffffffffff) = SUB v13ee(0x10000000000000000000000000000000000000000), v13e8(0x1)",0x13e3,v13ef,"0,v13ee,v13e8",SUB,setStakeContract,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x2deb
    0x13f0: v13f0(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v13ef(0xffffffffffffffffffffffffffffffffffffffff),0x13e3,v13f0,"0,v13ef",NOT,setStakeContract,public,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,0x2deb
"    0x13f1: v13f1 = AND v13f0(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v13e7",0x13e3,v13f1,"0,v13f0,v13e7",AND,setStakeContract,public,False,0,0,0x2deb
    0x13f2: v13f2(0x1) = CONST ,0x13e3,v13f2,0,CONST,setStakeContract,public,False,0x1,0,0x2deb
    0x13f4: v13f4(0xa0) = CONST ,0x13e3,v13f4,0,CONST,setStakeContract,public,False,0xa0,0,0x2deb
    0x13f6: v13f6(0x2) = CONST ,0x13e3,v13f6,0,CONST,setStakeContract,public,False,0x2,0,0x2deb
"    0x13f8: v13f8(0x10000000000000000000000000000000000000000) = EXP v13f6(0x2), v13f4(0xa0)",0x13e3,v13f8,"0,v13f6,v13f4",EXP,setStakeContract,public,False,0x10000000000000000000000000000000000000000,0,0x2deb
"    0x13f9: v13f9(0xffffffffffffffffffffffffffffffffffffffff) = SUB v13f8(0x10000000000000000000000000000000000000000), v13f2(0x1)",0x13e3,v13f9,"0,v13f8,v13f2",SUB,setStakeContract,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x2deb
"    0x13fd: v13fd = AND v13f9(0xffffffffffffffffffffffffffffffffffffffff), v4f8",0x13e3,v13fd,"0,v13f9,v4f8",AND,setStakeContract,public,False,0,0,0x2deb
"    0x1401: v1401 = OR v13fd, v13f1",0x13e3,v1401,"0,v13fd,v13f1",OR,setStakeContract,public,False,0,0,0x2deb
"    0x1403: SSTORE v13e4(0xe), v1401",0x13e3,0,"0,v13e4,v1401",SSTORE,setStakeContract,public,False,0,0,0x2deb
    0x1404: JUMP v4ea(0x2deb),0x13e3,0,"0,v4ea",JUMP,setStakeContract,public,False,0,0,0x2deb
    Begin block 0x2deb,0x2deb,0,0,0,setStakeContract,public,False,0,0,0x2deb
"    prev=[0x13e3], succ=[]",0x2deb,0,0,0,setStakeContract,public,False,0,0,0x2deb
    =================================,0x2deb,0,0,0,setStakeContract,public,False,0,0,0x2deb
    0x2dec: STOP ,0x2deb,0,0,STOP,setStakeContract,public,False,0,0,0x2deb
},0x2deb,0,0,0,setStakeContract,public,False,0,0,0x2deb
function paused()() public {,0x4fd,0,0,public,paused,public,False,0,0,0x2deb
    Begin block 0x4fd,0x4fd,0,0,0,paused,public,False,0,0,0x2deb
"    prev=[], succ=[0x505, 0x509]",0x4fd,0,0,0,paused,public,False,0,0,"0x505, 0x509"
    =================================,0x4fd,0,0,0,paused,public,False,0,0,"0x505, 0x509"
    0x4fe: v4fe = CALLVALUE ,0x4fd,v4fe,0,CALLVALUE,paused,public,False,0,0,"0x505, 0x509"
    0x500: v500 = ISZERO v4fe,0x4fd,v500,"0,v4fe",ISZERO,paused,public,False,0,0,"0x505, 0x509"
    0x501: v501(0x509) = CONST ,0x4fd,v501,0,CONST,paused,public,False,0x509,0,"0x505, 0x509"
"    0x504: JUMPI v501(0x509), v500",0x4fd,0,"0,v501,v500",JUMPI,paused,public,False,0,0,"0x505, 0x509"
    Begin block 0x505,0x505,0,0,0,paused,public,False,0,0,"0x505, 0x509"
"    prev=[0x4fd], succ=[]",0x505,0,0,0,paused,public,False,0,0,"0x505, 0x509"
    =================================,0x505,0,0,0,paused,public,False,0,0,"0x505, 0x509"
    0x505: v505(0x0) = CONST ,0x505,v505,0,CONST,paused,public,False,0x0,0,"0x505, 0x509"
"    0x508: REVERT v505(0x0), v505(0x0)",0x505,0,"0,v505,v505",REVERT,paused,public,False,0,0,"0x505, 0x509"
    Begin block 0x509,0x509,0,0,0,paused,public,False,0,0,"0x505, 0x509"
"    prev=[0x4fd], succ=[0x1405]",0x509,0,0,0,paused,public,False,0,0,0x1405
    =================================,0x509,0,0,0,paused,public,False,0,0,0x1405
    0x50b: v50b(0x2e0c) = CONST ,0x509,v50b,0,CONST,paused,public,False,0x2e0c,0,0x1405
    0x50e: v50e(0x1405) = CONST ,0x509,v50e,0,CONST,paused,public,False,0x1405,0,0x1405
    0x511: JUMP v50e(0x1405),0x509,0,"0,v50e",JUMP,paused,public,False,0,0,0x1405
    Begin block 0x1405,0x1405,0,0,0,paused,public,False,0,0,0x1405
"    prev=[0x509], succ=[0x2e0c]",0x1405,0,0,0,paused,public,False,0,0,0x2e0c
    =================================,0x1405,0,0,0,paused,public,False,0,0,0x2e0c
    0x1406: v1406(0xc) = CONST ,0x1405,v1406,0,CONST,paused,public,False,0xc,0,0x2e0c
    0x1408: v1408 = SLOAD v1406(0xc),0x1405,v1408,"0,v1406",SLOAD,paused,public,False,0,0,0x2e0c
    0x1409: v1409(0xa8) = CONST ,0x1405,v1409,0,CONST,paused,public,False,0xa8,0,0x2e0c
    0x140b: v140b(0x2) = CONST ,0x1405,v140b,0,CONST,paused,public,False,0x2,0,0x2e0c
"    0x140d: v140d(0x1000000000000000000000000000000000000000000) = EXP v140b(0x2), v1409(0xa8)",0x1405,v140d,"0,v140b,v1409",EXP,paused,public,False,0x1000000000000000000000000000000000000000000,0,0x2e0c
"    0x140f: v140f = DIV v1408, v140d(0x1000000000000000000000000000000000000000000)",0x1405,v140f,"0,v1408,v140d",DIV,paused,public,False,0,0,0x2e0c
    0x1410: v1410(0xff) = CONST ,0x1405,v1410,0,CONST,paused,public,False,0xff,0,0x2e0c
"    0x1412: v1412 = AND v1410(0xff), v140f",0x1405,v1412,"0,v1410,v140f",AND,paused,public,False,0,0,0x2e0c
    0x1414: JUMP v50b(0x2e0c),0x1405,0,"0,v50b",JUMP,paused,public,False,0,0,0x2e0c
    Begin block 0x2e0c,0x2e0c,0,0,0,paused,public,False,0,0,0x2e0c
"    prev=[0x1405], succ=[]",0x2e0c,0,0,0,paused,public,False,0,0,0x2e0c
    =================================,0x2e0c,0,0,0,paused,public,False,0,0,0x2e0c
    0x2e0d: v2e0d(0x40) = CONST ,0x2e0c,v2e0d,0,CONST,paused,public,False,0x40,0,0x2e0c
    0x2e10: v2e10 = MLOAD v2e0d(0x40),0x2e0c,v2e10,"0,v2e0d",MLOAD,paused,public,False,0,paused&m0x40,0x2e0c
    0x2e12: v2e12 = ISZERO v1412,0x2e0c,v2e12,"0,v1412",ISZERO,paused,public,False,0,0,0x2e0c
    0x2e13: v2e13 = ISZERO v2e12,0x2e0c,v2e13,"0,v2e12",ISZERO,paused,public,False,0,0,0x2e0c
"    0x2e15: MSTORE v2e10, v2e13",0x2e0c,paused&m0x40,"0,v2e10,v2e13",MSTORE,paused,public,False,0,paused&m0x40,0x2e0c
    0x2e16: v2e16 = MLOAD v2e0d(0x40),0x2e0c,v2e16,"0,v2e0d",MLOAD,paused,public,False,0,paused&m0x40,0x2e0c
"    0x2e1a: v2e1a(0x0) = SUB v2e10, v2e16",0x2e0c,v2e1a,"0,v2e10,v2e16",SUB,paused,public,False,0x0,paused&m0x40-0x0,0x2e0c
    0x2e1b: v2e1b(0x20) = CONST ,0x2e0c,v2e1b,0,CONST,paused,public,False,0x20,0,0x2e0c
"    0x2e1d: v2e1d(0x20) = ADD v2e1b(0x20), v2e1a(0x0)",0x2e0c,v2e1d,"0,v2e1b,v2e1a",ADD,paused,public,False,0x20,paused&m0x40-0x0+0x20,0x2e0c
"    0x2e1f: RETURN v2e16, v2e1d(0x20)",0x2e0c,0,"0,v2e16,v2e1d",RETURN,paused,public,False,0,0,0x2e0c
},0x2e0c,0,0,0,paused,public,False,0,0,0x2e0c
function ownerOf(uint256)() public {,0x512,0,0,public,ownerOf,public,False,0,0,0x2e0c
    Begin block 0x512,0x512,0,0,0,ownerOf,public,False,0,0,0x2e0c
"    prev=[], succ=[0x51a, 0x51e]",0x512,0,0,0,ownerOf,public,False,0,0,"0x51a, 0x51e"
    =================================,0x512,0,0,0,ownerOf,public,False,0,0,"0x51a, 0x51e"
    0x513: v513 = CALLVALUE ,0x512,v513,0,CALLVALUE,ownerOf,public,False,0,0,"0x51a, 0x51e"
    0x515: v515 = ISZERO v513,0x512,v515,"0,v513",ISZERO,ownerOf,public,False,0,0,"0x51a, 0x51e"
    0x516: v516(0x51e) = CONST ,0x512,v516,0,CONST,ownerOf,public,False,0x51e,0,"0x51a, 0x51e"
"    0x519: JUMPI v516(0x51e), v515",0x512,0,"0,v516,v515",JUMPI,ownerOf,public,False,0,0,"0x51a, 0x51e"
    Begin block 0x51a,0x51a,0,0,0,ownerOf,public,False,0,0,"0x51a, 0x51e"
"    prev=[0x512], succ=[]",0x51a,0,0,0,ownerOf,public,False,0,0,"0x51a, 0x51e"
    =================================,0x51a,0,0,0,ownerOf,public,False,0,0,"0x51a, 0x51e"
    0x51a: v51a(0x0) = CONST ,0x51a,v51a,0,CONST,ownerOf,public,False,0x0,0,"0x51a, 0x51e"
"    0x51d: REVERT v51a(0x0), v51a(0x0)",0x51a,0,"0,v51a,v51a",REVERT,ownerOf,public,False,0,0,"0x51a, 0x51e"
    Begin block 0x51e,0x51e,0,0,0,ownerOf,public,False,0,0,"0x51a, 0x51e"
"    prev=[0x512], succ=[0x1415B0x51e]",0x51e,0,0,0,ownerOf,public,False,0,0,0x1415B0x51e
    =================================,0x51e,0,0,0,ownerOf,public,False,0,0,0x1415B0x51e
    0x520: v520(0x2e3f) = CONST ,0x51e,v520,0,CONST,ownerOf,public,False,0x2e3f,0,0x1415B0x51e
    0x523: v523(0x4) = CONST ,0x51e,v523,0,CONST,ownerOf,public,False,0x4,0,0x1415B0x51e
    0x525: v525 = CALLDATALOAD v523(0x4),0x51e,v525,"0,v523",CALLDATALOAD,ownerOf,public,False,0,0,0x1415B0x51e
    0x526: v526(0x1415) = CONST ,0x51e,v526,0,CONST,ownerOf,public,False,0x1415,0,0x1415B0x51e
    0x529: JUMP v526(0x1415),0x51e,0,"0,v526",JUMP,ownerOf,public,False,0,0,0x1415B0x51e
    Begin block 0x1415B0x51e,0x1415B0x51e,0,0,0,ownerOf,public,False,0,0,0x1415B0x51e
"    prev=[0x51e], succ=[0x1435B0x51e, 0x31deB0x51e]",0x1415B0x51e,0,0,0,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    =================================,0x1415B0x51e,0,0,0,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    0x1416S0x51e: v1416V51e(0x0) = CONST ,0x1415B0x51e,v1416V51e,0,CONST,ownerOf,public,False,0x0,0,"0x1435B0x51e, 0x31deB0x51e"
"    0x141aS0x51e: MSTORE v1416V51e(0x0), v525",0x1415B0x51e,0,"0,v1416V51e,v525",MSTORE,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    0x141bS0x51e: v141bV51e(0x20) = CONST ,0x1415B0x51e,v141bV51e,0,CONST,ownerOf,public,False,0x20,0,"0x1435B0x51e, 0x31deB0x51e"
"    0x141fS0x51e: MSTORE v141bV51e(0x20), v1416V51e(0x0)",0x1415B0x51e,0,"0,v141bV51e,v1416V51e",MSTORE,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    0x1420S0x51e: v1420V51e(0x40) = CONST ,0x1415B0x51e,v1420V51e,0,CONST,ownerOf,public,False,0x40,0,"0x1435B0x51e, 0x31deB0x51e"
"    0x1423S0x51e: v1423V51e = SHA3 v1416V51e(0x0), v1420V51e(0x40)",0x1415B0x51e,v1423V51e,"0,v1416V51e,v1420V51e",SHA3,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    0x1424S0x51e: v1424V51e = SLOAD v1423V51e,0x1415B0x51e,v1424V51e,"0,v1423V51e",SLOAD,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    0x1425S0x51e: v1425V51e(0x1) = CONST ,0x1415B0x51e,v1425V51e,0,CONST,ownerOf,public,False,0x1,0,"0x1435B0x51e, 0x31deB0x51e"
    0x1427S0x51e: v1427V51e(0xa0) = CONST ,0x1415B0x51e,v1427V51e,0,CONST,ownerOf,public,False,0xa0,0,"0x1435B0x51e, 0x31deB0x51e"
    0x1429S0x51e: v1429V51e(0x2) = CONST ,0x1415B0x51e,v1429V51e,0,CONST,ownerOf,public,False,0x2,0,"0x1435B0x51e, 0x31deB0x51e"
"    0x142bS0x51e: v142bV51e(0x10000000000000000000000000000000000000000) = EXP v1429V51e(0x2), v1427V51e(0xa0)",0x1415B0x51e,v142bV51e,"0,v1429V51e,v1427V51e",EXP,ownerOf,public,False,0x10000000000000000000000000000000000000000,0,"0x1435B0x51e, 0x31deB0x51e"
"    0x142cS0x51e: v142cV51e(0xffffffffffffffffffffffffffffffffffffffff) = SUB v142bV51e(0x10000000000000000000000000000000000000000), v1425V51e(0x1)",0x1415B0x51e,v142cV51e,"0,v142bV51e,v1425V51e",SUB,ownerOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x1435B0x51e, 0x31deB0x51e"
"    0x142dS0x51e: v142dV51e = AND v142cV51e(0xffffffffffffffffffffffffffffffffffffffff), v1424V51e",0x1415B0x51e,v142dV51e,"0,v142cV51e,v1424V51e",AND,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    0x142fS0x51e: v142fV51e = ISZERO v142dV51e,0x1415B0x51e,v142fV51e,"0,v142dV51e",ISZERO,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    0x1430S0x51e: v1430V51e = ISZERO v142fV51e,0x1415B0x51e,v1430V51e,"0,v142fV51e",ISZERO,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    0x1431S0x51e: v1431V51e(0x31de) = CONST ,0x1415B0x51e,v1431V51e,0,CONST,ownerOf,public,False,0x31de,0,"0x1435B0x51e, 0x31deB0x51e"
"    0x1434S0x51e: JUMPI v1431V51e(0x31de), v1430V51e",0x1415B0x51e,0,"0,v1431V51e,v1430V51e",JUMPI,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    Begin block 0x1435B0x51e,0x1435B0x51e,0,0,0,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
"    prev=[0x1415B0x51e], succ=[]",0x1435B0x51e,0,0,0,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    =================================,0x1435B0x51e,0,0,0,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    0x1435S0x51e: v1435V51e(0x0) = CONST ,0x1435B0x51e,v1435V51e,0,CONST,ownerOf,public,False,0x0,0,"0x1435B0x51e, 0x31deB0x51e"
"    0x1438S0x51e: REVERT v1435V51e(0x0), v1435V51e(0x0)",0x1435B0x51e,0,"0,v1435V51e,v1435V51e",REVERT,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
    Begin block 0x31deB0x51e,0x31deB0x51e,0,0,0,ownerOf,public,False,0,0,"0x1435B0x51e, 0x31deB0x51e"
"    prev=[0x1415B0x51e], succ=[0x2e3f]",0x31deB0x51e,0,0,0,ownerOf,public,False,0,0,0x2e3f
    =================================,0x31deB0x51e,0,0,0,ownerOf,public,False,0,0,0x2e3f
    0x31e3S0x51e: JUMP v520(0x2e3f),0x31deB0x51e,0,"0,v520",JUMP,ownerOf,public,False,0,0,0x2e3f
    Begin block 0x2e3f,0x2e3f,0,0,0,ownerOf,public,False,0,0,0x2e3f
"    prev=[0x31deB0x51e], succ=[]",0x2e3f,0,0,0,ownerOf,public,False,0,0,0x2e3f
    =================================,0x2e3f,0,0,0,ownerOf,public,False,0,0,0x2e3f
    0x2e40: v2e40(0x40) = CONST ,0x2e3f,v2e40,0,CONST,ownerOf,public,False,0x40,0,0x2e3f
    0x2e43: v2e43 = MLOAD v2e40(0x40),0x2e3f,v2e43,"0,v2e40",MLOAD,ownerOf,public,False,0,ownerOf&m0x40,0x2e3f
    0x2e44: v2e44(0x1) = CONST ,0x2e3f,v2e44,0,CONST,ownerOf,public,False,0x1,0,0x2e3f
    0x2e46: v2e46(0xa0) = CONST ,0x2e3f,v2e46,0,CONST,ownerOf,public,False,0xa0,0,0x2e3f
    0x2e48: v2e48(0x2) = CONST ,0x2e3f,v2e48,0,CONST,ownerOf,public,False,0x2,0,0x2e3f
"    0x2e4a: v2e4a(0x10000000000000000000000000000000000000000) = EXP v2e48(0x2), v2e46(0xa0)",0x2e3f,v2e4a,"0,v2e48,v2e46",EXP,ownerOf,public,False,0x10000000000000000000000000000000000000000,0,0x2e3f
"    0x2e4b: v2e4b(0xffffffffffffffffffffffffffffffffffffffff) = SUB v2e4a(0x10000000000000000000000000000000000000000), v2e44(0x1)",0x2e3f,v2e4b,"0,v2e4a,v2e44",SUB,ownerOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x2e3f
"    0x2e4e: v2e4e = AND v142dV51e, v2e4b(0xffffffffffffffffffffffffffffffffffffffff)",0x2e3f,v2e4e,"0,v142dV51e,v2e4b",AND,ownerOf,public,False,0,0,0x2e3f
"    0x2e50: MSTORE v2e43, v2e4e",0x2e3f,ownerOf&m0x40,"0,v2e43,v2e4e",MSTORE,ownerOf,public,False,0,ownerOf&m0x40,0x2e3f
    0x2e51: v2e51 = MLOAD v2e40(0x40),0x2e3f,v2e51,"0,v2e40",MLOAD,ownerOf,public,False,0,ownerOf&m0x40,0x2e3f
"    0x2e55: v2e55(0x0) = SUB v2e43, v2e51",0x2e3f,v2e55,"0,v2e43,v2e51",SUB,ownerOf,public,False,0x0,ownerOf&m0x40-0x0,0x2e3f
    0x2e56: v2e56(0x20) = CONST ,0x2e3f,v2e56,0,CONST,ownerOf,public,False,0x20,0,0x2e3f
"    0x2e58: v2e58(0x20) = ADD v2e56(0x20), v2e55(0x0)",0x2e3f,v2e58,"0,v2e56,v2e55",ADD,ownerOf,public,False,0x20,ownerOf&m0x40-0x0+0x20,0x2e3f
"    0x2e5a: RETURN v2e51, v2e58(0x20)",0x2e3f,0,"0,v2e51,v2e58",RETURN,ownerOf,public,False,0,0,0x2e3f
},0x2e3f,0,0,0,ownerOf,public,False,0,0,0x2e3f
function balanceOf(address)() public {,0x52a,0,0,public,balanceOf,public,False,0,0,0x2e3f
    Begin block 0x52a,0x52a,0,0,0,balanceOf,public,False,0,0,0x2e3f
"    prev=[], succ=[0x532, 0x536]",0x52a,0,0,0,balanceOf,public,False,0,0,"0x532, 0x536"
    =================================,0x52a,0,0,0,balanceOf,public,False,0,0,"0x532, 0x536"
    0x52b: v52b = CALLVALUE ,0x52a,v52b,0,CALLVALUE,balanceOf,public,False,0,0,"0x532, 0x536"
    0x52d: v52d = ISZERO v52b,0x52a,v52d,"0,v52b",ISZERO,balanceOf,public,False,0,0,"0x532, 0x536"
    0x52e: v52e(0x536) = CONST ,0x52a,v52e,0,CONST,balanceOf,public,False,0x536,0,"0x532, 0x536"
"    0x531: JUMPI v52e(0x536), v52d",0x52a,0,"0,v52e,v52d",JUMPI,balanceOf,public,False,0,0,"0x532, 0x536"
    Begin block 0x532,0x532,0,0,0,balanceOf,public,False,0,0,"0x532, 0x536"
"    prev=[0x52a], succ=[]",0x532,0,0,0,balanceOf,public,False,0,0,"0x532, 0x536"
    =================================,0x532,0,0,0,balanceOf,public,False,0,0,"0x532, 0x536"
    0x532: v532(0x0) = CONST ,0x532,v532,0,CONST,balanceOf,public,False,0x0,0,"0x532, 0x536"
"    0x535: REVERT v532(0x0), v532(0x0)",0x532,0,"0,v532,v532",REVERT,balanceOf,public,False,0,0,"0x532, 0x536"
    Begin block 0x536,0x536,0,0,0,balanceOf,public,False,0,0,"0x532, 0x536"
"    prev=[0x52a], succ=[0x1439B0x536]",0x536,0,0,0,balanceOf,public,False,0,0,0x1439B0x536
    =================================,0x536,0,0,0,balanceOf,public,False,0,0,0x1439B0x536
    0x538: v538(0x2e7a) = CONST ,0x536,v538,0,CONST,balanceOf,public,False,0x2e7a,0,0x1439B0x536
    0x53b: v53b(0x1) = CONST ,0x536,v53b,0,CONST,balanceOf,public,False,0x1,0,0x1439B0x536
    0x53d: v53d(0xa0) = CONST ,0x536,v53d,0,CONST,balanceOf,public,False,0xa0,0,0x1439B0x536
    0x53f: v53f(0x2) = CONST ,0x536,v53f,0,CONST,balanceOf,public,False,0x2,0,0x1439B0x536
"    0x541: v541(0x10000000000000000000000000000000000000000) = EXP v53f(0x2), v53d(0xa0)",0x536,v541,"0,v53f,v53d",EXP,balanceOf,public,False,0x10000000000000000000000000000000000000000,0,0x1439B0x536
"    0x542: v542(0xffffffffffffffffffffffffffffffffffffffff) = SUB v541(0x10000000000000000000000000000000000000000), v53b(0x1)",0x536,v542,"0,v541,v53b",SUB,balanceOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1439B0x536
    0x543: v543(0x4) = CONST ,0x536,v543,0,CONST,balanceOf,public,False,0x4,0,0x1439B0x536
    0x545: v545 = CALLDATALOAD v543(0x4),0x536,v545,"0,v543",CALLDATALOAD,balanceOf,public,False,0,0,0x1439B0x536
"    0x546: v546 = AND v545, v542(0xffffffffffffffffffffffffffffffffffffffff)",0x536,v546,"0,v545,v542",AND,balanceOf,public,False,0,0,0x1439B0x536
